[21:56:04] Aromatic bonds on non aromatic atom 6
[21:56:04] Aromatic bonds on non aromatic atom 9
[21:56:04] Aromatic bonds on non aromatic atom 18
[21:56:04] Aromatic bonds on non aromatic atom 5
[21:56:04] Aromatic bonds on non aromatic atom 8
[21:56:04] Aromatic bonds on non aromatic atom 17
[21:56:04] Aromatic bonds on non aromatic atom 4
[21:56:04] Aromatic bonds on non aromatic atom 7
[21:56:04] Aromatic bonds on non aromatic atom 16
[21:56:04] Aromatic bonds on non aromatic atom 6
[21:56:04] Aromatic bonds on non aromatic atom 4
[21:56:04] Aromatic bonds on non aromatic atom 4
[21:56:05] Aromatic bonds on non aromatic atom 6
[21:56:05] Aromatic bonds on non aromatic atom 6
[21:56:05] Aromatic bonds on non aromatic atom 9
[21:56:05] Aromatic bonds on non aromatic atom 8
[21:56:05] Aromatic bonds on non aromatic atom 7
[21:56:05] Aromatic bonds on non aromatic atom 6
[21:56:06] Aromatic bonds on non aromatic atom 8
[21:56:06] Aromatic bonds on non aromatic atom 8
[21:56:06] Aromatic bonds on non aromatic atom 9
[21:56:06] Aromatic bonds on non aromatic atom 9
[21:56:06] Aromatic bonds on non aromatic atom 9
[21:56:06] Aromatic bonds on non aromatic atom 7
[21:56:06] Aromatic bonds on non aromatic atom 7
[21:56:06] Aromatic bonds on non aromatic atom 8
[21:56:06] Aromatic bonds on non aromatic atom 8
[21:56:06] Aromatic bonds on non aromatic atom 8
[21:56:06] Aromatic bonds on non aromatic atom 6
[21:56:06] Aromatic bonds on non aromatic atom 7
[21:56:06] Aromatic bonds on non aromatic atom 7
[21:56:06] Aromatic bonds on non aromatic atom 7
[21:56:07] Aromatic bonds on non aromatic atom 6
[21:56:07] Aromatic bonds on non aromatic atom 7
[21:56:07] Aromatic bonds on non aromatic atom 7
[21:56:07] Aromatic bonds on non aromatic atom 6
[21:56:07] Aromatic bonds on non aromatic atom 7
[21:56:07] Aromatic bonds on non aromatic atom 6
[21:56:07] Aromatic bonds on non aromatic atom 7
[21:56:07] Aromatic bonds on non aromatic atom 6
[21:56:07] Aromatic bonds on non aromatic atom 7
[21:56:07] Aromatic bonds on non aromatic atom 6
[21:56:08] Aromatic bonds on non aromatic atom 17
[21:56:08] Aromatic bonds on non aromatic atom 6
[21:56:08] Aromatic bonds on non aromatic atom 9
[21:56:08] Aromatic bonds on non aromatic atom 17
[21:56:08] Aromatic bonds on non aromatic atom 18
[21:56:08] Aromatic bonds on non aromatic atom 16
[21:56:08] Aromatic bonds on non aromatic atom 5
[21:56:08] Aromatic bonds on non aromatic atom 8
[21:56:08] Aromatic bonds on non aromatic atom 16
[21:56:08] Aromatic bonds on non aromatic atom 17
[21:56:08] Aromatic bonds on non aromatic atom 4
[21:56:08] Aromatic bonds on non aromatic atom 7
[21:56:08] Aromatic bonds on non aromatic atom 15
[21:56:08] Aromatic bonds on non aromatic atom 16
[21:56:08] Aromatic bonds on non aromatic atom 6
[21:56:08] Aromatic bonds on non aromatic atom 4
[21:56:08] Aromatic bonds on non aromatic atom 4
[21:56:08] Aromatic bonds on non aromatic atom 4
[21:56:09] Aromatic bonds on non aromatic atom 6
[21:56:09] Aromatic bonds on non aromatic atom 6
[21:56:09] Aromatic bonds on non aromatic atom 9
[21:56:09] Aromatic bonds on non aromatic atom 6
[21:56:09] Aromatic bonds on non aromatic atom 8
[21:56:09] Aromatic bonds on non aromatic atom 8
[21:56:09] Aromatic bonds on non aromatic atom 9
[21:56:09] Aromatic bonds on non aromatic atom 7
[21:56:09] Aromatic bonds on non aromatic atom 7
[21:56:09] Aromatic bonds on non aromatic atom 8
[21:56:09] Aromatic bonds on non aromatic atom 6
[21:56:09] Aromatic bonds on non aromatic atom 7
[21:56:09] Aromatic bonds on non aromatic atom 6
[21:56:10] Aromatic bonds on non aromatic atom 3
[21:56:10] Aromatic bonds on non aromatic atom 5
[21:56:10] Aromatic bonds on non aromatic atom 5
[21:56:10] Aromatic bonds on non aromatic atom 8
[21:56:10] Aromatic bonds on non aromatic atom 6
[21:56:10] Aromatic bonds on non aromatic atom 6
[21:56:10] Aromatic bonds on non aromatic atom 6
[21:56:10] Aromatic bonds on non aromatic atom 4
[21:56:10] Aromatic bonds on non aromatic atom 7
[21:56:10] Aromatic bonds on non aromatic atom 5
[21:56:10] Aromatic bonds on non aromatic atom 5
[21:56:10] Aromatic bonds on non aromatic atom 5
[21:56:10] Aromatic bonds on non aromatic atom 4
[21:56:10] Aromatic bonds on non aromatic atom 7
[21:56:10] Aromatic bonds on non aromatic atom 5
[21:56:10] Aromatic bonds on non aromatic atom 5
[21:56:11] Aromatic bonds on non aromatic atom 4
[21:56:11] Aromatic bonds on non aromatic atom 7
[21:56:11] Aromatic bonds on non aromatic atom 5
[21:56:11] Aromatic bonds on non aromatic atom 6
[21:56:11] Aromatic bonds on non aromatic atom 7
[21:56:11] Aromatic bonds on non aromatic atom 9
[21:56:11] Aromatic bonds on non aromatic atom 8
[21:56:11] Aromatic bonds on non aromatic atom 8
[21:56:12] Aromatic bonds on non aromatic atom 6
[21:56:12] Aromatic bonds on non aromatic atom 9
[21:56:12] Aromatic bonds on non aromatic atom 17
[21:56:12] Aromatic bonds on non aromatic atom 5
[21:56:12] Aromatic bonds on non aromatic atom 8
[21:56:12] Aromatic bonds on non aromatic atom 16
[21:56:12] Aromatic bonds on non aromatic atom 4
[21:56:12] Aromatic bonds on non aromatic atom 7
[21:56:12] Aromatic bonds on non aromatic atom 15
[21:56:13] Aromatic bonds on non aromatic atom 4
[21:56:13] Aromatic bonds on non aromatic atom 7
[21:56:13] Aromatic bonds on non aromatic atom 4
[21:56:13] Aromatic bonds on non aromatic atom 7
[21:56:13] Aromatic bonds on non aromatic atom 4
[21:56:13] Aromatic bonds on non aromatic atom 7
[21:56:13] Aromatic bonds on non aromatic atom 6
[21:56:13] Aromatic bonds on non aromatic atom 4
[21:56:13] Aromatic bonds on non aromatic atom 6
[21:56:14] Aromatic bonds on non aromatic atom 5
[21:56:14] Aromatic bonds on non aromatic atom 8
[21:56:14] Aromatic bonds on non aromatic atom 16
[21:56:14] Aromatic bonds on non aromatic atom 7
[21:56:14] Aromatic bonds on non aromatic atom 7
[21:56:14] Aromatic bonds on non aromatic atom 8
[21:56:14] Aromatic bonds on non aromatic atom 8
[21:56:14] Aromatic bonds on non aromatic atom 7
[21:56:14] Aromatic bonds on non aromatic atom 7
[21:56:14] Aromatic bonds on non aromatic atom 8
[21:56:14] Aromatic bonds on non aromatic atom 7
[21:56:14] Aromatic bonds on non aromatic atom 7
[21:56:14] Aromatic bonds on non aromatic atom 8
[21:56:14] Aromatic bonds on non aromatic atom 7
[21:56:14] Aromatic bonds on non aromatic atom 7
[21:56:14] Aromatic bonds on non aromatic atom 8
[21:56:15] Aromatic bonds on non aromatic atom 7
[21:56:15] Aromatic bonds on non aromatic atom 7
[21:56:15] Aromatic bonds on non aromatic atom 8
[21:56:15] Aromatic bonds on non aromatic atom 6
[21:56:15] Aromatic bonds on non aromatic atom 7
[21:56:15] Aromatic bonds on non aromatic atom 6
[21:56:15] Aromatic bonds on non aromatic atom 7
[21:56:15] Aromatic bonds on non aromatic atom 6
[21:56:15] Aromatic bonds on non aromatic atom 9
[21:56:15] Aromatic bonds on non aromatic atom 17
[21:56:15] Aromatic bonds on non aromatic atom 8
[21:56:15] Aromatic bonds on non aromatic atom 8
[21:56:15] Aromatic bonds on non aromatic atom 9
[21:56:16] Aromatic bonds on non aromatic atom 8
[21:56:16] Aromatic bonds on non aromatic atom 8
[21:56:16] Aromatic bonds on non aromatic atom 9
[21:56:16] Aromatic bonds on non aromatic atom 7
[21:56:16] Aromatic bonds on non aromatic atom 10
[21:56:16] Aromatic bonds on non aromatic atom 8
[21:56:16] Aromatic bonds on non aromatic atom 6
[21:56:16] Aromatic bonds on non aromatic atom 9
[21:56:16] Aromatic bonds on non aromatic atom 7
[21:56:16] Aromatic bonds on non aromatic atom 6
[21:56:16] Aromatic bonds on non aromatic atom 7
[21:56:16] Aromatic bonds on non aromatic atom 6
[21:56:16] Aromatic bonds on non aromatic atom 7
[21:56:17] Aromatic bonds on non aromatic atom 8
[21:56:17] Aromatic bonds on non aromatic atom 8
[21:56:17] Aromatic bonds on non aromatic atom 9
[21:56:17] Aromatic bonds on non aromatic atom 9
[21:56:17] Aromatic bonds on non aromatic atom 7
[21:56:17] Aromatic bonds on non aromatic atom 8
[21:56:17] Aromatic bonds on non aromatic atom 8
[21:56:17] Aromatic bonds on non aromatic atom 6
[21:56:17] Aromatic bonds on non aromatic atom 7
[21:56:17] Aromatic bonds on non aromatic atom 7
[21:56:17] Aromatic bonds on non aromatic atom 9
[21:56:17] Aromatic bonds on non aromatic atom 8
[21:56:18] Aromatic bonds on non aromatic atom 7
[21:56:18] Aromatic bonds on non aromatic atom 6
[21:56:18] Aromatic bonds on non aromatic atom 3
[21:56:18] Aromatic bonds on non aromatic atom 8
[21:56:18] Aromatic bonds on non aromatic atom 8
[21:56:18] Aromatic bonds on non aromatic atom 9
[21:56:18] Aromatic bonds on non aromatic atom 9
[21:56:18] Aromatic bonds on non aromatic atom 8
[21:56:18] Aromatic bonds on non aromatic atom 8
[21:56:18] Aromatic bonds on non aromatic atom 9
[21:56:18] Aromatic bonds on non aromatic atom 9
[21:56:19] Aromatic bonds on non aromatic atom 7
[21:56:19] Aromatic bonds on non aromatic atom 7
[21:56:19] Aromatic bonds on non aromatic atom 8
[21:56:19] Aromatic bonds on non aromatic atom 8
[21:56:19] Aromatic bonds on non aromatic atom 6
[21:56:19] Aromatic bonds on non aromatic atom 7
[21:56:19] Aromatic bonds on non aromatic atom 7
[21:56:19] Aromatic bonds on non aromatic atom 6
[21:56:19] Aromatic bonds on non aromatic atom 7
[21:56:19] Aromatic bonds on non aromatic atom 6
[21:56:20] Aromatic bonds on non aromatic atom 5
[21:56:20] Aromatic bonds on non aromatic atom 8
[21:56:20] Aromatic bonds on non aromatic atom 17
[21:56:20] Aromatic bonds on non aromatic atom 7
[21:56:20] Aromatic bonds on non aromatic atom 7
[21:56:20] Aromatic bonds on non aromatic atom 8
[21:56:20] Aromatic bonds on non aromatic atom 8
[21:56:20] Aromatic bonds on non aromatic atom 6
[21:56:20] Aromatic bonds on non aromatic atom 7
[21:56:20] Aromatic bonds on non aromatic atom 7
[21:56:21] Aromatic bonds on non aromatic atom 6
[21:56:21] Aromatic bonds on non aromatic atom 7
[21:56:21] Aromatic bonds on non aromatic atom 7
[21:56:21] Aromatic bonds on non aromatic atom 6
[21:56:21] Aromatic bonds on non aromatic atom 9
[21:56:21] Aromatic bonds on non aromatic atom 6
[21:56:21] Aromatic bonds on non aromatic atom 8
[21:56:21] Aromatic bonds on non aromatic atom 8
[21:56:21] Aromatic bonds on non aromatic atom 7
[21:56:21] Aromatic bonds on non aromatic atom 7
[21:56:21] Aromatic bonds on non aromatic atom 3
[21:56:22] Aromatic bonds on non aromatic atom 16
[21:56:22] Aromatic bonds on non aromatic atom 6
[21:56:22] Aromatic bonds on non aromatic atom 9
[21:56:22] Aromatic bonds on non aromatic atom 17
[21:56:22] Aromatic bonds on non aromatic atom 16
[21:56:22] Aromatic bonds on non aromatic atom 6
[21:56:22] Aromatic bonds on non aromatic atom 9
[21:56:22] Aromatic bonds on non aromatic atom 15
[21:56:22] Aromatic bonds on non aromatic atom 5
[21:56:22] Aromatic bonds on non aromatic atom 8
[21:56:22] Aromatic bonds on non aromatic atom 5
[21:56:22] Aromatic bonds on non aromatic atom 8
[21:56:22] Aromatic bonds on non aromatic atom 5
[21:56:22] Aromatic bonds on non aromatic atom 8
[21:56:23] Aromatic bonds on non aromatic atom 5
[21:56:23] Aromatic bonds on non aromatic atom 8
[21:56:23] Aromatic bonds on non aromatic atom 4
[21:56:23] Aromatic bonds on non aromatic atom 7
[21:56:23] Aromatic bonds on non aromatic atom 0
[21:56:23] Aromatic bonds on non aromatic atom 4
[21:56:23] Aromatic bonds on non aromatic atom 7
[21:56:23] Aromatic bonds on non aromatic atom 8
[21:56:23] Aromatic bonds on non aromatic atom 8
[21:56:23] Aromatic bonds on non aromatic atom 9
[21:56:23] Aromatic bonds on non aromatic atom 9
[21:56:23] Aromatic bonds on non aromatic atom 8
[21:56:23] Aromatic bonds on non aromatic atom 8
[21:56:23] Aromatic bonds on non aromatic atom 9
[21:56:23] Aromatic bonds on non aromatic atom 9
[21:56:24] Aromatic bonds on non aromatic atom 7
[21:56:24] Aromatic bonds on non aromatic atom 7
[21:56:24] Aromatic bonds on non aromatic atom 8
[21:56:24] Aromatic bonds on non aromatic atom 8
[21:56:24] Aromatic bonds on non aromatic atom 6
[21:56:24] Aromatic bonds on non aromatic atom 9
[21:56:24] Aromatic bonds on non aromatic atom 7
[21:56:24] Aromatic bonds on non aromatic atom 5
[21:56:24] Aromatic bonds on non aromatic atom 8
[21:56:24] Aromatic bonds on non aromatic atom 6
[21:56:24] Aromatic bonds on non aromatic atom 6
[21:56:24] Aromatic bonds on non aromatic atom 5
[21:56:24] Aromatic bonds on non aromatic atom 8
[21:56:24] Aromatic bonds on non aromatic atom 6
[21:56:24] Aromatic bonds on non aromatic atom 7
[21:56:24] Aromatic bonds on non aromatic atom 8
[21:56:25] Aromatic bonds on non aromatic atom 10
[21:56:25] Aromatic bonds on non aromatic atom 9
[21:56:25] Aromatic bonds on non aromatic atom 8
[21:56:26] Aromatic bonds on non aromatic atom 16
[21:56:26] Aromatic bonds on non aromatic atom 6
[21:56:26] Aromatic bonds on non aromatic atom 9
[21:56:26] Aromatic bonds on non aromatic atom 17
[21:56:26] Aromatic bonds on non aromatic atom 15
[21:56:26] Aromatic bonds on non aromatic atom 5
[21:56:26] Aromatic bonds on non aromatic atom 8
[21:56:26] Aromatic bonds on non aromatic atom 16
[21:56:26] Aromatic bonds on non aromatic atom 4
[21:56:26] Aromatic bonds on non aromatic atom 7
[21:56:26] Aromatic bonds on non aromatic atom 15
[21:56:26] Aromatic bonds on non aromatic atom 4
[21:56:26] Aromatic bonds on non aromatic atom 7
[21:56:26] Aromatic bonds on non aromatic atom 6
[21:56:26] Aromatic bonds on non aromatic atom 4
[21:56:27] Aromatic bonds on non aromatic atom 6
[21:56:27] Aromatic bonds on non aromatic atom 4
[21:56:27] Aromatic bonds on non aromatic atom 6
[21:56:27] Aromatic bonds on non aromatic atom 7
[21:56:27] Aromatic bonds on non aromatic atom 7
[21:56:27] Aromatic bonds on non aromatic atom 8
[21:56:27] Aromatic bonds on non aromatic atom 8
[21:56:27] Aromatic bonds on non aromatic atom 8
[21:56:27] Aromatic bonds on non aromatic atom 7
[21:56:27] Aromatic bonds on non aromatic atom 7
[21:56:27] Aromatic bonds on non aromatic atom 8
[21:56:27] Aromatic bonds on non aromatic atom 8
[21:56:27] Aromatic bonds on non aromatic atom 8
[21:56:27] Aromatic bonds on non aromatic atom 6
[21:56:27] Aromatic bonds on non aromatic atom 7
[21:56:27] Aromatic bonds on non aromatic atom 7
[21:56:27] Aromatic bonds on non aromatic atom 7
[21:56:27] Aromatic bonds on non aromatic atom 6
[21:56:27] Aromatic bonds on non aromatic atom 7
[21:56:27] Aromatic bonds on non aromatic atom 7
[21:56:28] Aromatic bonds on non aromatic atom 6
[21:56:28] Aromatic bonds on non aromatic atom 7
[21:56:28] Aromatic bonds on non aromatic atom 6
[21:56:28] Aromatic bonds on non aromatic atom 7
[21:56:28] Aromatic bonds on non aromatic atom 17
[21:56:28] Aromatic bonds on non aromatic atom 6
[21:56:28] Aromatic bonds on non aromatic atom 9
[21:56:28] Aromatic bonds on non aromatic atom 17
[21:56:28] Aromatic bonds on non aromatic atom 16
[21:56:28] Aromatic bonds on non aromatic atom 5
[21:56:28] Aromatic bonds on non aromatic atom 8
[21:56:28] Aromatic bonds on non aromatic atom 16
[21:56:29] Aromatic bonds on non aromatic atom 4
[21:56:29] Aromatic bonds on non aromatic atom 7
[21:56:29] Aromatic bonds on non aromatic atom 15
[21:56:29] Aromatic bonds on non aromatic atom 6
[21:56:29] Aromatic bonds on non aromatic atom 4
[21:56:29] Aromatic bonds on non aromatic atom 4
[21:56:29] Aromatic bonds on non aromatic atom 6
[21:56:29] Aromatic bonds on non aromatic atom 4
[21:56:29] Aromatic bonds on non aromatic atom 6
[21:56:30] Aromatic bonds on non aromatic atom 8
[21:56:30] Aromatic bonds on non aromatic atom 8
[21:56:30] Aromatic bonds on non aromatic atom 9
[21:56:30] Aromatic bonds on non aromatic atom 9
[21:56:30] Aromatic bonds on non aromatic atom 7
[21:56:30] Aromatic bonds on non aromatic atom 8
[21:56:30] Aromatic bonds on non aromatic atom 8
[21:56:30] Aromatic bonds on non aromatic atom 6
[21:56:30] Aromatic bonds on non aromatic atom 7
[21:56:30] Aromatic bonds on non aromatic atom 7
[21:56:30] Aromatic bonds on non aromatic atom 10
[21:56:30] Aromatic bonds on non aromatic atom 9
[21:56:30] Aromatic bonds on non aromatic atom 9
[21:56:30] Aromatic bonds on non aromatic atom 9
[21:56:31] Aromatic bonds on non aromatic atom 5
[21:56:31] Aromatic bonds on non aromatic atom 8
[21:56:31] Aromatic bonds on non aromatic atom 6
[21:56:31] Aromatic bonds on non aromatic atom 6
[21:56:31] Aromatic bonds on non aromatic atom 5
[21:56:31] Aromatic bonds on non aromatic atom 8
[21:56:31] Aromatic bonds on non aromatic atom 6
[21:56:31] Aromatic bonds on non aromatic atom 6
[21:56:32] Aromatic bonds on non aromatic atom 4
[21:56:32] Aromatic bonds on non aromatic atom 7
[21:56:32] Aromatic bonds on non aromatic atom 5
[21:56:32] Aromatic bonds on non aromatic atom 5
[21:56:32] Aromatic bonds on non aromatic atom 6
[21:56:32] Aromatic bonds on non aromatic atom 4
[21:56:32] Aromatic bonds on non aromatic atom 4
[21:56:32] Aromatic bonds on non aromatic atom 6
[21:56:32] Aromatic bonds on non aromatic atom 4
['CC[C@H](c1ccc(F)cc1Cl)N1CC[C@@]2(C)c3cc(O)ccc3C[C@@H]1[C@H]2C'],0.311,Fc1ccc([CH2:1][NH2:1])c(Cl)c1,0.396
[21:56:32] Aromatic bonds on non aromatic atom 6
[21:56:32] Aromatic bonds on non aromatic atom 9
[21:56:33] Aromatic bonds on non aromatic atom 5
[21:56:33] Aromatic bonds on non aromatic atom 8
[21:56:33] Aromatic bonds on non aromatic atom 4
[21:56:33] Aromatic bonds on non aromatic atom 7
[21:56:33] Aromatic bonds on non aromatic atom 6
[21:56:33] Aromatic bonds on non aromatic atom 4
[21:56:33] Aromatic bonds on non aromatic atom 4
[21:56:33] Aromatic bonds on non aromatic atom 4
[21:56:33] Aromatic bonds on non aromatic atom 6
[21:56:33] Aromatic bonds on non aromatic atom 6
[21:56:33] Aromatic bonds on non aromatic atom 6
[21:56:33] Aromatic bonds on non aromatic atom 6
[21:56:33] Aromatic bonds on non aromatic atom 6
[21:56:34] Aromatic bonds on non aromatic atom 6
[21:56:34] Aromatic bonds on non aromatic atom 6
[21:56:34] Aromatic bonds on non aromatic atom 6
[21:56:34] Aromatic bonds on non aromatic atom 6
[21:56:34] Aromatic bonds on non aromatic atom 6
[21:56:34] Aromatic bonds on non aromatic atom 6
[21:56:34] Aromatic bonds on non aromatic atom 6
[21:56:34] Aromatic bonds on non aromatic atom 6
[21:56:34] Aromatic bonds on non aromatic atom 6
[21:56:34] Aromatic bonds on non aromatic atom 8
[21:56:34] Aromatic bonds on non aromatic atom 6
[21:56:35] Aromatic bonds on non aromatic atom 8
[21:56:35] Aromatic bonds on non aromatic atom 6
[21:56:35] Aromatic bonds on non aromatic atom 7
[21:56:35] Aromatic bonds on non aromatic atom 6
[21:56:35] Aromatic bonds on non aromatic atom 3
[21:56:35] Aromatic bonds on non aromatic atom 5
[21:56:36] Aromatic bonds on non aromatic atom 6
[21:56:36] Aromatic bonds on non aromatic atom 9
[21:56:36] Aromatic bonds on non aromatic atom 5
[21:56:36] Aromatic bonds on non aromatic atom 8
[21:56:36] Aromatic bonds on non aromatic atom 4
[21:56:36] Aromatic bonds on non aromatic atom 7
[21:56:36] Aromatic bonds on non aromatic atom 6
[21:56:36] Aromatic bonds on non aromatic atom 4
[21:56:36] Aromatic bonds on non aromatic atom 4
[21:56:36] Aromatic bonds on non aromatic atom 6
[21:56:36] Aromatic bonds on non aromatic atom 4
[21:56:37] Aromatic bonds on non aromatic atom 6
[21:56:37] Aromatic bonds on non aromatic atom 6
[21:56:37] Aromatic bonds on non aromatic atom 6
[21:56:37] Aromatic bonds on non aromatic atom 6
[21:56:37] Aromatic bonds on non aromatic atom 6
[21:56:38] Aromatic bonds on non aromatic atom 8
[21:56:38] Aromatic bonds on non aromatic atom 7
[21:56:38] Aromatic bonds on non aromatic atom 6
[21:56:39] Aromatic bonds on non aromatic atom 6
[21:56:39] Aromatic bonds on non aromatic atom 9
[21:56:39] Aromatic bonds on non aromatic atom 5
[21:56:39] Aromatic bonds on non aromatic atom 8
[21:56:39] Aromatic bonds on non aromatic atom 4
[21:56:39] Aromatic bonds on non aromatic atom 7
[21:56:39] Aromatic bonds on non aromatic atom 6
[21:56:39] Aromatic bonds on non aromatic atom 4
[21:56:39] Aromatic bonds on non aromatic atom 4
[21:56:39] Aromatic bonds on non aromatic atom 6
[21:56:39] Aromatic bonds on non aromatic atom 6
[21:56:41] Aromatic bonds on non aromatic atom 6
[21:56:41] Aromatic bonds on non aromatic atom 3
[21:56:41] Aromatic bonds on non aromatic atom 8
[21:56:41] Aromatic bonds on non aromatic atom 8
[21:56:41] Aromatic bonds on non aromatic atom 9
[21:56:41] Aromatic bonds on non aromatic atom 9
[21:56:41] Aromatic bonds on non aromatic atom 9
[21:56:41] Aromatic bonds on non aromatic atom 7
[21:56:41] Aromatic bonds on non aromatic atom 7
[21:56:41] Aromatic bonds on non aromatic atom 8
[21:56:41] Aromatic bonds on non aromatic atom 8
[21:56:41] Aromatic bonds on non aromatic atom 8
[21:56:42] Aromatic bonds on non aromatic atom 6
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 6
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 6
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 6
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:42] Aromatic bonds on non aromatic atom 6
[21:56:42] Aromatic bonds on non aromatic atom 7
[21:56:43] Aromatic bonds on non aromatic atom 6
[21:56:43] Aromatic bonds on non aromatic atom 7
[21:56:43] Aromatic bonds on non aromatic atom 6
[21:56:43] Aromatic bonds on non aromatic atom 7
[21:56:43] Aromatic bonds on non aromatic atom 6
[21:56:43] Aromatic bonds on non aromatic atom 7
[21:56:43] Aromatic bonds on non aromatic atom 6
[21:56:43] Aromatic bonds on non aromatic atom 7
[21:56:43] Aromatic bonds on non aromatic atom 6
[21:56:44] Aromatic bonds on non aromatic atom 6
[21:56:44] Aromatic bonds on non aromatic atom 9
[21:56:44] Aromatic bonds on non aromatic atom 5
[21:56:44] Aromatic bonds on non aromatic atom 8
[21:56:44] Aromatic bonds on non aromatic atom 4
[21:56:44] Aromatic bonds on non aromatic atom 7
[21:56:44] Aromatic bonds on non aromatic atom 6
[21:56:44] Aromatic bonds on non aromatic atom 4
[21:56:44] Aromatic bonds on non aromatic atom 4
[21:56:44] Aromatic bonds on non aromatic atom 4
[21:56:45] Aromatic bonds on non aromatic atom 6
[21:56:45] Aromatic bonds on non aromatic atom 6
[21:56:45] Aromatic bonds on non aromatic atom 6
[21:56:46] Aromatic bonds on non aromatic atom 6
[21:56:46] Aromatic bonds on non aromatic atom 6
[21:56:46] Aromatic bonds on non aromatic atom 5
[21:56:46] Aromatic bonds on non aromatic atom 8
[21:56:46] Aromatic bonds on non aromatic atom 6
[21:56:46] Aromatic bonds on non aromatic atom 6
[21:56:46] Aromatic bonds on non aromatic atom 6
[21:56:47] Aromatic bonds on non aromatic atom 4
[21:56:47] Aromatic bonds on non aromatic atom 7
[21:56:47] Aromatic bonds on non aromatic atom 5
[21:56:47] Aromatic bonds on non aromatic atom 5
[21:56:47] Aromatic bonds on non aromatic atom 5
[21:56:47] Aromatic bonds on non aromatic atom 4
[21:56:47] Aromatic bonds on non aromatic atom 7
[21:56:47] Aromatic bonds on non aromatic atom 5
[21:56:47] Aromatic bonds on non aromatic atom 5
[21:56:47] Aromatic bonds on non aromatic atom 4
