[19:36:26] Aromatic bonds on non aromatic atom 0
[19:36:26] Aromatic bonds on non aromatic atom 12
[19:36:26] Aromatic bonds on non aromatic atom 22
[19:36:26] Aromatic bonds on non aromatic atom 0
[19:36:26] Aromatic bonds on non aromatic atom 10
[19:36:26] Aromatic bonds on non aromatic atom 20
[19:36:26] Aromatic bonds on non aromatic atom 22
[19:36:26] Aromatic bonds on non aromatic atom 22
[19:36:26] Aromatic bonds on non aromatic atom 12
[19:36:26] Aromatic bonds on non aromatic atom 22
[19:36:26] Aromatic bonds on non aromatic atom 21
[19:36:26] Aromatic bonds on non aromatic atom 11
[19:36:26] Aromatic bonds on non aromatic atom 21
[19:36:27] Aromatic bonds on non aromatic atom 10
[19:36:27] Aromatic bonds on non aromatic atom 9
[19:36:27] Aromatic bonds on non aromatic atom 8
[19:36:28] Aromatic bonds on non aromatic atom 0
[19:36:28] Aromatic bonds on non aromatic atom 11
[19:36:28] Aromatic bonds on non aromatic atom 0
[19:36:28] Aromatic bonds on non aromatic atom 22
[19:36:28] Aromatic bonds on non aromatic atom 21
[19:36:28] Aromatic bonds on non aromatic atom 11
[19:36:28] Aromatic bonds on non aromatic atom 21
[19:36:28] Aromatic bonds on non aromatic atom 10
[19:36:28] Aromatic bonds on non aromatic atom 9
[19:36:28] Aromatic bonds on non aromatic atom 5
[19:36:29] Aromatic bonds on non aromatic atom 22
[19:36:29] Aromatic bonds on non aromatic atom 22
[19:36:29] Aromatic bonds on non aromatic atom 11
[19:36:29] Aromatic bonds on non aromatic atom 22
[19:36:29] Aromatic bonds on non aromatic atom 22
[19:36:29] Aromatic bonds on non aromatic atom 9
[19:36:29] Aromatic bonds on non aromatic atom 19
[19:36:29] Aromatic bonds on non aromatic atom 22
[19:36:29] Aromatic bonds on non aromatic atom 22
[19:36:29] Aromatic bonds on non aromatic atom 12
[19:36:29] Aromatic bonds on non aromatic atom 22
[19:36:30] Aromatic bonds on non aromatic atom 22
[19:36:30] Aromatic bonds on non aromatic atom 22
[19:36:30] Aromatic bonds on non aromatic atom 11
[19:36:30] Aromatic bonds on non aromatic atom 22
[19:36:30] Aromatic bonds on non aromatic atom 22
[19:36:30] Aromatic bonds on non aromatic atom 20
[19:36:30] Aromatic bonds on non aromatic atom 10
[19:36:30] Aromatic bonds on non aromatic atom 20
[19:36:30] Aromatic bonds on non aromatic atom 6
[19:36:30] Aromatic bonds on non aromatic atom 21
[19:36:30] Aromatic bonds on non aromatic atom 21
[19:36:30] Aromatic bonds on non aromatic atom 11
[19:36:30] Aromatic bonds on non aromatic atom 21
[19:36:31] Aromatic bonds on non aromatic atom 7
[19:36:31] Aromatic bonds on non aromatic atom 8
[19:36:31] Aromatic bonds on non aromatic atom 6
[19:36:31] Aromatic bonds on non aromatic atom 7
['Clc1c([C@@H](CC)N2[C@@H]3Cc4ccc(N)cc4[C@@](C)([C@@H]3C)CC2)ccc(F)c1'],0.501,Nc1ccc2c(c1)[C:1][CH2:1][CH2:1]C2,0.739
['c1(C(=O)NCCO)cc2c(cc1)C[C@H]1N([C@H](CC)c3ccc(F)cc3Cl)CC[C@]2(C)[C@@H]1C'],0.188,,
['C1[C@]2(C)[C@H](C)[C@H](N([C@H](CC)c3ccc(F)cc3Cl)C1)Cc1ccc(NC)cc12'],0.304,,
['c1([C@H](N2[C@@H]3Cc4c(cc(OCC#N)cc4)[C@](C)(CC2)[C@@H]3C)CC)c(Cl)cc(F)cc1'],0.208,,
['C(C)[C@@H](N1[C@H]2[C@@H](C)[C@](C)(c3cc(NCC#N)ccc3C2)CC1)c1c(Cl)cc(F)cc1'],0.285,,
['[C@@H]12[C@@H](C)[C@@](C)(CCN1[C@@H](c1c(Cl)cc(F)cc1)CC)c1c(ccc(OCCO)c1)C2'],0.204,,
['C1N([C@H](CC)c2c(Cl)cc(F)cc2)[C@H]2[C@@H](C)[C@](C)(c3cc(OCC(N)=O)ccc3C2)C1'],0.188,,
['C(c1cc2c(cc1)C[C@@H]1[C@@H](C)[C@@]2(C)CCN1[C@@H](c1ccc(F)cc1Cl)CC)(=O)N1[C@@H](C(OC)=O)CCC1'],0.220,,
['C1CC[C@@H](C(=O)OC)N1C(c1cc2c(cc1)C[C@@H]1[C@@H](C)[C@@]2(C)CCN1[C@@H](c1ccc(F)cc1Cl)CC)=O'],0.220,,
[19:36:33] Aromatic bonds on non aromatic atom 1
[19:36:33] Aromatic bonds on non aromatic atom 30
[19:36:33] Aromatic bonds on non aromatic atom 1
[19:36:33] Aromatic bonds on non aromatic atom 1
[19:36:33] Aromatic bonds on non aromatic atom 1
[19:36:33] Aromatic bonds on non aromatic atom 1
[19:36:33] Aromatic bonds on non aromatic atom 1
[19:36:33] Aromatic bonds on non aromatic atom 29
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 28
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 27
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 26
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 1
[19:36:34] Aromatic bonds on non aromatic atom 25
[19:36:35] Aromatic bonds on non aromatic atom 1
[19:36:35] Aromatic bonds on non aromatic atom 1
[19:36:35] Aromatic bonds on non aromatic atom 1
[19:36:35] Aromatic bonds on non aromatic atom 24
[19:36:35] Aromatic bonds on non aromatic atom 12
[19:36:35] Aromatic bonds on non aromatic atom 1
[19:36:35] Aromatic bonds on non aromatic atom 1
[19:36:35] Aromatic bonds on non aromatic atom 23
[19:36:35] Aromatic bonds on non aromatic atom 12
[19:36:35] Aromatic bonds on non aromatic atom 12
[19:36:35] Aromatic bonds on non aromatic atom 12
[19:36:35] Aromatic bonds on non aromatic atom 1
[19:36:35] Aromatic bonds on non aromatic atom 12
[19:36:35] Aromatic bonds on non aromatic atom 12
[19:36:35] Aromatic bonds on non aromatic atom 1
[19:36:36] Aromatic bonds on non aromatic atom 12
[19:36:36] Aromatic bonds on non aromatic atom 12
[19:36:36] Aromatic bonds on non aromatic atom 1
[19:36:36] Aromatic bonds on non aromatic atom 12
[19:36:36] Aromatic bonds on non aromatic atom 1
[19:36:36] Aromatic bonds on non aromatic atom 10
[19:36:36] Aromatic bonds on non aromatic atom 15
[19:36:36] Aromatic bonds on non aromatic atom 9
[19:36:36] Aromatic bonds on non aromatic atom 8
[19:36:37] Aromatic bonds on non aromatic atom 1
[19:36:37] Aromatic bonds on non aromatic atom 29
[19:36:37] Aromatic bonds on non aromatic atom 1
[19:36:37] Aromatic bonds on non aromatic atom 28
[19:36:37] Aromatic bonds on non aromatic atom 1
[19:36:37] Aromatic bonds on non aromatic atom 1
[19:36:37] Aromatic bonds on non aromatic atom 1
[19:36:37] Aromatic bonds on non aromatic atom 1
[19:36:37] Aromatic bonds on non aromatic atom 27
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 26
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 25
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 24
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 23
[19:36:38] Aromatic bonds on non aromatic atom 12
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 1
[19:36:38] Aromatic bonds on non aromatic atom 22
[19:36:39] Aromatic bonds on non aromatic atom 12
[19:36:39] Aromatic bonds on non aromatic atom 12
[19:36:39] Aromatic bonds on non aromatic atom 12
[19:36:39] Aromatic bonds on non aromatic atom 1
[19:36:39] Aromatic bonds on non aromatic atom 1
[19:36:39] Aromatic bonds on non aromatic atom 1
[19:36:39] Aromatic bonds on non aromatic atom 17
[19:36:39] Aromatic bonds on non aromatic atom 1
[19:36:39] Aromatic bonds on non aromatic atom 16
[19:36:39] Aromatic bonds on non aromatic atom 1
[19:36:39] Aromatic bonds on non aromatic atom 15
[19:36:39] Aromatic bonds on non aromatic atom 1
[19:36:40] Aromatic bonds on non aromatic atom 12
[19:36:40] Aromatic bonds on non aromatic atom 1
[19:36:40] Aromatic bonds on non aromatic atom 29
[19:36:40] Aromatic bonds on non aromatic atom 1
[19:36:40] Aromatic bonds on non aromatic atom 28
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 27
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 26
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 25
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 24
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 1
[19:36:41] Aromatic bonds on non aromatic atom 23
[19:36:42] Aromatic bonds on non aromatic atom 1
[19:36:42] Aromatic bonds on non aromatic atom 1
[19:36:42] Aromatic bonds on non aromatic atom 22
[19:36:42] Aromatic bonds on non aromatic atom 12
[19:36:42] Aromatic bonds on non aromatic atom 1
[19:36:42] Aromatic bonds on non aromatic atom 21
[19:36:42] Aromatic bonds on non aromatic atom 12
[19:36:42] Aromatic bonds on non aromatic atom 20
[19:36:42] Aromatic bonds on non aromatic atom 12
[19:36:42] Aromatic bonds on non aromatic atom 10
[19:36:42] Aromatic bonds on non aromatic atom 16
[19:36:43] Aromatic bonds on non aromatic atom 9
[19:36:43] Aromatic bonds on non aromatic atom 10
[19:36:43] Aromatic bonds on non aromatic atom 1
[19:36:43] Aromatic bonds on non aromatic atom 29
[19:36:43] Aromatic bonds on non aromatic atom 1
[19:36:43] Aromatic bonds on non aromatic atom 28
[19:36:44] Aromatic bonds on non aromatic atom 1
[19:36:44] Aromatic bonds on non aromatic atom 1
[19:36:44] Aromatic bonds on non aromatic atom 1
[19:36:44] Aromatic bonds on non aromatic atom 27
[19:36:44] Aromatic bonds on non aromatic atom 26
[19:36:44] Aromatic bonds on non aromatic atom 26
[19:36:44] Aromatic bonds on non aromatic atom 26
[19:36:44] Aromatic bonds on non aromatic atom 25
[19:36:44] Aromatic bonds on non aromatic atom 25
[19:36:44] Aromatic bonds on non aromatic atom 24
[19:36:44] Aromatic bonds on non aromatic atom 24
[19:36:45] Aromatic bonds on non aromatic atom 23
[19:36:45] Aromatic bonds on non aromatic atom 23
[19:36:45] Aromatic bonds on non aromatic atom 22
[19:36:45] Aromatic bonds on non aromatic atom 22
[19:36:45] Aromatic bonds on non aromatic atom 12
[19:36:45] Aromatic bonds on non aromatic atom 21
[19:36:45] Aromatic bonds on non aromatic atom 10
[19:36:45] Aromatic bonds on non aromatic atom 9
[19:36:46] Aromatic bonds on non aromatic atom 9
[19:36:46] Aromatic bonds on non aromatic atom 29
[19:36:46] Aromatic bonds on non aromatic atom 29
[19:36:46] Aromatic bonds on non aromatic atom 29
[19:36:46] Aromatic bonds on non aromatic atom 29
[19:36:46] Aromatic bonds on non aromatic atom 29
[19:36:46] Aromatic bonds on non aromatic atom 29
[19:36:46] Aromatic bonds on non aromatic atom 28
[19:36:46] Aromatic bonds on non aromatic atom 28
[19:36:46] Aromatic bonds on non aromatic atom 28
[19:36:46] Aromatic bonds on non aromatic atom 28
[19:36:46] Aromatic bonds on non aromatic atom 28
[19:36:47] Aromatic bonds on non aromatic atom 27
[19:36:47] Aromatic bonds on non aromatic atom 27
[19:36:47] Aromatic bonds on non aromatic atom 27
[19:36:47] Aromatic bonds on non aromatic atom 27
[19:36:48] Aromatic bonds on non aromatic atom 9
[19:36:48] Aromatic bonds on non aromatic atom 9
[19:36:49] Aromatic bonds on non aromatic atom 9
[19:36:49] Aromatic bonds on non aromatic atom 9
[19:36:49] Aromatic bonds on non aromatic atom 8
[19:36:49] Aromatic bonds on non aromatic atom 9
[19:36:49] Aromatic bonds on non aromatic atom 8
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 29
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 28
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 27
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 1
[19:36:50] Aromatic bonds on non aromatic atom 26
[19:36:51] Aromatic bonds on non aromatic atom 25
[19:36:51] Aromatic bonds on non aromatic atom 25
[19:36:51] Aromatic bonds on non aromatic atom 25
[19:36:51] Aromatic bonds on non aromatic atom 24
[19:36:51] Aromatic bonds on non aromatic atom 24
[19:36:51] Aromatic bonds on non aromatic atom 23
[19:36:51] Aromatic bonds on non aromatic atom 23
[19:36:51] Aromatic bonds on non aromatic atom 22
[19:36:51] Aromatic bonds on non aromatic atom 22
[19:36:52] Aromatic bonds on non aromatic atom 21
[19:36:52] Aromatic bonds on non aromatic atom 21
[19:36:52] Aromatic bonds on non aromatic atom 9
[19:36:53] Aromatic bonds on non aromatic atom 9
[19:36:53] Aromatic bonds on non aromatic atom 8
[19:36:53] Aromatic bonds on non aromatic atom 5
