[17:49:56] Aromatic bonds on non aromatic atom 4
[17:49:56] Aromatic bonds on non aromatic atom 4
[17:49:57] Aromatic bonds on non aromatic atom 4
[17:49:57] Aromatic bonds on non aromatic atom 4
[17:49:57] Aromatic bonds on non aromatic atom 4
[17:49:57] Aromatic bonds on non aromatic atom 4
[17:49:57] Aromatic bonds on non aromatic atom 4
[17:49:57] Aromatic bonds on non aromatic atom 4
[17:49:57] Aromatic bonds on non aromatic atom 4
[17:49:57] Aromatic bonds on non aromatic atom 15
[17:49:57] Aromatic bonds on non aromatic atom 14
[17:49:57] Aromatic bonds on non aromatic atom 14
[17:49:57] Aromatic bonds on non aromatic atom 15
[17:49:57] Aromatic bonds on non aromatic atom 13
[17:49:57] Aromatic bonds on non aromatic atom 14
[17:49:58] Aromatic bonds on non aromatic atom 24
[17:49:58] Aromatic bonds on non aromatic atom 24
[17:49:58] Aromatic bonds on non aromatic atom 24
[17:49:58] Aromatic bonds on non aromatic atom 24
[17:49:58] Aromatic bonds on non aromatic atom 25
[17:49:59] Aromatic bonds on non aromatic atom 23
[17:49:59] Aromatic bonds on non aromatic atom 23
[17:49:59] Aromatic bonds on non aromatic atom 23
[17:49:59] Aromatic bonds on non aromatic atom 23
[17:49:59] Aromatic bonds on non aromatic atom 24
[17:49:59] Aromatic bonds on non aromatic atom 22
[17:49:59] Aromatic bonds on non aromatic atom 22
[17:49:59] Aromatic bonds on non aromatic atom 22
[17:49:59] Aromatic bonds on non aromatic atom 22
[17:49:59] Aromatic bonds on non aromatic atom 23
[17:49:59] Aromatic bonds on non aromatic atom 21
[17:49:59] Aromatic bonds on non aromatic atom 21
[17:49:59] Aromatic bonds on non aromatic atom 21
[17:49:59] Aromatic bonds on non aromatic atom 21
[17:49:59] Aromatic bonds on non aromatic atom 22
[17:49:59] Aromatic bonds on non aromatic atom 4
[17:49:59] Aromatic bonds on non aromatic atom 20
[17:49:59] Aromatic bonds on non aromatic atom 20
[17:49:59] Aromatic bonds on non aromatic atom 20
[17:49:59] Aromatic bonds on non aromatic atom 21
[17:50:00] Aromatic bonds on non aromatic atom 4
[17:50:00] Aromatic bonds on non aromatic atom 4
[17:50:00] Aromatic bonds on non aromatic atom 4
[17:50:00] Aromatic bonds on non aromatic atom 4
[17:50:00] Aromatic bonds on non aromatic atom 16
[17:50:00] Aromatic bonds on non aromatic atom 4
[17:50:00] Aromatic bonds on non aromatic atom 4
[17:50:00] Aromatic bonds on non aromatic atom 4
[17:50:00] Aromatic bonds on non aromatic atom 15
[17:50:00] Aromatic bonds on non aromatic atom 4
[17:50:00] Aromatic bonds on non aromatic atom 4
[17:50:00] Aromatic bonds on non aromatic atom 14
[17:50:00] Aromatic bonds on non aromatic atom 13
[17:50:00] Aromatic bonds on non aromatic atom 14
[17:50:00] Aromatic bonds on non aromatic atom 11
[17:50:00] Aromatic bonds on non aromatic atom 13
[17:50:00] Aromatic bonds on non aromatic atom 11
[17:50:01] Aromatic bonds on non aromatic atom 10
[17:50:01] Aromatic bonds on non aromatic atom 8
[17:50:01] Aromatic bonds on non aromatic atom 7
[17:50:01] Aromatic bonds on non aromatic atom 7
[17:50:01] Aromatic bonds on non aromatic atom 21
[17:50:01] Aromatic bonds on non aromatic atom 21
[17:50:01] Aromatic bonds on non aromatic atom 21
[17:50:01] Aromatic bonds on non aromatic atom 24
[17:50:01] Aromatic bonds on non aromatic atom 22
[17:50:01] Aromatic bonds on non aromatic atom 20
[17:50:01] Aromatic bonds on non aromatic atom 20
[17:50:01] Aromatic bonds on non aromatic atom 20
[17:50:01] Aromatic bonds on non aromatic atom 23
[17:50:01] Aromatic bonds on non aromatic atom 21
[17:50:01] Aromatic bonds on non aromatic atom 19
[17:50:01] Aromatic bonds on non aromatic atom 19
[17:50:01] Aromatic bonds on non aromatic atom 19
[17:50:01] Aromatic bonds on non aromatic atom 22
[17:50:01] Aromatic bonds on non aromatic atom 20
[17:50:02] Aromatic bonds on non aromatic atom 18
[17:50:02] Aromatic bonds on non aromatic atom 18
[17:50:02] Aromatic bonds on non aromatic atom 18
[17:50:02] Aromatic bonds on non aromatic atom 21
[17:50:02] Aromatic bonds on non aromatic atom 19
[17:50:02] Aromatic bonds on non aromatic atom 4
[17:50:02] Aromatic bonds on non aromatic atom 17
[17:50:02] Aromatic bonds on non aromatic atom 17
[17:50:02] Aromatic bonds on non aromatic atom 20
[17:50:02] Aromatic bonds on non aromatic atom 18
[17:50:02] Aromatic bonds on non aromatic atom 4
[17:50:02] Aromatic bonds on non aromatic atom 4
[17:50:02] Aromatic bonds on non aromatic atom 4
[17:50:02] Aromatic bonds on non aromatic atom 4
[17:50:02] Aromatic bonds on non aromatic atom 13
[17:50:02] Aromatic bonds on non aromatic atom 4
[17:50:02] Aromatic bonds on non aromatic atom 4
[17:50:02] Aromatic bonds on non aromatic atom 4
[17:50:02] Aromatic bonds on non aromatic atom 12
[17:50:02] Aromatic bonds on non aromatic atom 4
[17:50:02] Aromatic bonds on non aromatic atom 4
[17:50:02] Aromatic bonds on non aromatic atom 4
[17:50:02] Aromatic bonds on non aromatic atom 12
[17:50:03] Aromatic bonds on non aromatic atom 4
[17:50:03] Aromatic bonds on non aromatic atom 4
[17:50:03] Aromatic bonds on non aromatic atom 14
[17:50:03] Aromatic bonds on non aromatic atom 4
[17:50:03] Aromatic bonds on non aromatic atom 4
[17:50:03] Aromatic bonds on non aromatic atom 4
[17:50:03] Aromatic bonds on non aromatic atom 4
[17:50:03] Aromatic bonds on non aromatic atom 4
[17:50:03] Aromatic bonds on non aromatic atom 4
[17:50:03] Aromatic bonds on non aromatic atom 4
[17:50:04] Aromatic bonds on non aromatic atom 4
[17:50:04] Aromatic bonds on non aromatic atom 4
[17:50:04] Aromatic bonds on non aromatic atom 3
[17:50:04] Aromatic bonds on non aromatic atom 21
[17:50:04] Aromatic bonds on non aromatic atom 24
[17:50:04] Aromatic bonds on non aromatic atom 20
[17:50:04] Aromatic bonds on non aromatic atom 23
[17:50:05] Aromatic bonds on non aromatic atom 19
[17:50:05] Aromatic bonds on non aromatic atom 22
[17:50:05] Aromatic bonds on non aromatic atom 18
[17:50:05] Aromatic bonds on non aromatic atom 21
[17:50:05] Aromatic bonds on non aromatic atom 20
[17:50:05] Aromatic bonds on non aromatic atom 20
[17:50:05] Aromatic bonds on non aromatic atom 20
[17:50:05] Aromatic bonds on non aromatic atom 21
[17:50:05] Aromatic bonds on non aromatic atom 19
[17:50:05] Aromatic bonds on non aromatic atom 19
[17:50:05] Aromatic bonds on non aromatic atom 20
[17:50:06] Aromatic bonds on non aromatic atom 4
[17:50:06] Aromatic bonds on non aromatic atom 18
[17:50:06] Aromatic bonds on non aromatic atom 19
[17:50:06] Aromatic bonds on non aromatic atom 4
[17:50:06] Aromatic bonds on non aromatic atom 18
[17:50:06] Aromatic bonds on non aromatic atom 4
[17:50:06] Aromatic bonds on non aromatic atom 4
[17:50:06] Aromatic bonds on non aromatic atom 4
[17:50:07] Aromatic bonds on non aromatic atom 4
[17:50:07] Aromatic bonds on non aromatic atom 4
[17:50:07] Aromatic bonds on non aromatic atom 1
[17:50:07] Aromatic bonds on non aromatic atom 21
[17:50:07] Aromatic bonds on non aromatic atom 24
[17:50:07] Aromatic bonds on non aromatic atom 23
[17:50:07] Aromatic bonds on non aromatic atom 23
[17:50:07] Aromatic bonds on non aromatic atom 23
[17:50:07] Aromatic bonds on non aromatic atom 24
[17:50:07] Aromatic bonds on non aromatic atom 22
[17:50:07] Aromatic bonds on non aromatic atom 22
[17:50:07] Aromatic bonds on non aromatic atom 22
[17:50:07] Aromatic bonds on non aromatic atom 23
[17:50:08] Aromatic bonds on non aromatic atom 21
[17:50:08] Aromatic bonds on non aromatic atom 21
[17:50:08] Aromatic bonds on non aromatic atom 21
[17:50:08] Aromatic bonds on non aromatic atom 22
[17:50:08] Aromatic bonds on non aromatic atom 20
[17:50:08] Aromatic bonds on non aromatic atom 20
[17:50:08] Aromatic bonds on non aromatic atom 21
[17:50:08] Aromatic bonds on non aromatic atom 19
[17:50:08] Aromatic bonds on non aromatic atom 20
[17:50:08] Aromatic bonds on non aromatic atom 18
[17:50:08] Aromatic bonds on non aromatic atom 19
[17:50:09] Aromatic bonds on non aromatic atom 1
[17:50:10] Aromatic bonds on non aromatic atom 21
[17:50:10] Aromatic bonds on non aromatic atom 24
[17:50:10] Aromatic bonds on non aromatic atom 20
[17:50:10] Aromatic bonds on non aromatic atom 23
[17:50:10] Aromatic bonds on non aromatic atom 19
[17:50:10] Aromatic bonds on non aromatic atom 22
[17:50:10] Aromatic bonds on non aromatic atom 18
[17:50:10] Aromatic bonds on non aromatic atom 21
[17:50:10] Aromatic bonds on non aromatic atom 4
[17:50:10] Aromatic bonds on non aromatic atom 17
[17:50:10] Aromatic bonds on non aromatic atom 20
[17:50:11] Aromatic bonds on non aromatic atom 4
[17:50:11] Aromatic bonds on non aromatic atom 16
[17:50:11] Aromatic bonds on non aromatic atom 19
[17:50:11] Aromatic bonds on non aromatic atom 4
[17:50:11] Aromatic bonds on non aromatic atom 16
[17:50:11] Aromatic bonds on non aromatic atom 19
[17:50:11] Aromatic bonds on non aromatic atom 4
[17:50:11] Aromatic bonds on non aromatic atom 4
[17:50:11] Aromatic bonds on non aromatic atom 4
[17:50:11] Aromatic bonds on non aromatic atom 14
[17:50:11] Aromatic bonds on non aromatic atom 24
[17:50:11] Aromatic bonds on non aromatic atom 24
[17:50:11] Aromatic bonds on non aromatic atom 24
[17:50:11] Aromatic bonds on non aromatic atom 24
[17:50:11] Aromatic bonds on non aromatic atom 25
[17:50:12] Aromatic bonds on non aromatic atom 23
[17:50:12] Aromatic bonds on non aromatic atom 23
[17:50:12] Aromatic bonds on non aromatic atom 23
[17:50:12] Aromatic bonds on non aromatic atom 24
[17:50:12] Aromatic bonds on non aromatic atom 22
[17:50:12] Aromatic bonds on non aromatic atom 22
[17:50:12] Aromatic bonds on non aromatic atom 22
[17:50:12] Aromatic bonds on non aromatic atom 23
[17:50:12] Aromatic bonds on non aromatic atom 21
[17:50:12] Aromatic bonds on non aromatic atom 21
[17:50:12] Aromatic bonds on non aromatic atom 21
[17:50:12] Aromatic bonds on non aromatic atom 22
[17:50:12] Aromatic bonds on non aromatic atom 20
[17:50:12] Aromatic bonds on non aromatic atom 20
[17:50:12] Aromatic bonds on non aromatic atom 20
[17:50:12] Aromatic bonds on non aromatic atom 21
[17:50:12] Aromatic bonds on non aromatic atom 4
[17:50:12] Aromatic bonds on non aromatic atom 19
[17:50:12] Aromatic bonds on non aromatic atom 19
[17:50:12] Aromatic bonds on non aromatic atom 20
[17:50:13] Aromatic bonds on non aromatic atom 4
[17:50:13] Aromatic bonds on non aromatic atom 18
[17:50:13] Aromatic bonds on non aromatic atom 19
[17:50:13] Aromatic bonds on non aromatic atom 4
[17:50:13] Aromatic bonds on non aromatic atom 4
[17:50:13] Aromatic bonds on non aromatic atom 4
[17:50:14] Aromatic bonds on non aromatic atom 4
[17:50:14] Aromatic bonds on non aromatic atom 21
[17:50:14] Aromatic bonds on non aromatic atom 24
[17:50:14] Aromatic bonds on non aromatic atom 20
[17:50:14] Aromatic bonds on non aromatic atom 23
[17:50:14] Aromatic bonds on non aromatic atom 19
[17:50:14] Aromatic bonds on non aromatic atom 22
[17:50:14] Aromatic bonds on non aromatic atom 18
[17:50:14] Aromatic bonds on non aromatic atom 21
[17:50:15] Aromatic bonds on non aromatic atom 17
[17:50:15] Aromatic bonds on non aromatic atom 20
[17:50:15] Aromatic bonds on non aromatic atom 17
[17:50:15] Aromatic bonds on non aromatic atom 20
[17:50:15] Aromatic bonds on non aromatic atom 19
[17:50:15] Aromatic bonds on non aromatic atom 19
[17:50:15] Aromatic bonds on non aromatic atom 4
[17:50:15] Aromatic bonds on non aromatic atom 18
[17:50:15] Aromatic bonds on non aromatic atom 4
[17:50:16] Aromatic bonds on non aromatic atom 20
[17:50:16] Aromatic bonds on non aromatic atom 23
[17:50:16] Aromatic bonds on non aromatic atom 22
[17:50:16] Aromatic bonds on non aromatic atom 22
[17:50:16] Aromatic bonds on non aromatic atom 23
[17:50:16] Aromatic bonds on non aromatic atom 21
[17:50:16] Aromatic bonds on non aromatic atom 21
[17:50:16] Aromatic bonds on non aromatic atom 22
[17:50:16] Aromatic bonds on non aromatic atom 20
[17:50:16] Aromatic bonds on non aromatic atom 20
[17:50:16] Aromatic bonds on non aromatic atom 21
[17:50:17] Aromatic bonds on non aromatic atom 19
[17:50:17] Aromatic bonds on non aromatic atom 19
[17:50:17] Aromatic bonds on non aromatic atom 20
[17:50:17] Aromatic bonds on non aromatic atom 4
[17:50:17] Aromatic bonds on non aromatic atom 18
[17:50:17] Aromatic bonds on non aromatic atom 19
[17:50:17] Aromatic bonds on non aromatic atom 4
[17:50:17] Aromatic bonds on non aromatic atom 18
[17:50:17] Aromatic bonds on non aromatic atom 4
[17:50:17] Aromatic bonds on non aromatic atom 4
[17:50:18] Aromatic bonds on non aromatic atom 4
[17:50:18] Aromatic bonds on non aromatic atom 21
[17:50:18] Aromatic bonds on non aromatic atom 24
[17:50:18] Aromatic bonds on non aromatic atom 23
[17:50:18] Aromatic bonds on non aromatic atom 23
[17:50:18] Aromatic bonds on non aromatic atom 23
[17:50:18] Aromatic bonds on non aromatic atom 23
[17:50:18] Aromatic bonds on non aromatic atom 24
[17:50:18] Aromatic bonds on non aromatic atom 22
[17:50:18] Aromatic bonds on non aromatic atom 22
[17:50:18] Aromatic bonds on non aromatic atom 22
[17:50:18] Aromatic bonds on non aromatic atom 22
[17:50:18] Aromatic bonds on non aromatic atom 23
[17:50:19] Aromatic bonds on non aromatic atom 21
[17:50:19] Aromatic bonds on non aromatic atom 21
[17:50:19] Aromatic bonds on non aromatic atom 21
[17:50:19] Aromatic bonds on non aromatic atom 21
[17:50:19] Aromatic bonds on non aromatic atom 22
[17:50:19] Aromatic bonds on non aromatic atom 4
[17:50:19] Aromatic bonds on non aromatic atom 20
[17:50:19] Aromatic bonds on non aromatic atom 20
[17:50:19] Aromatic bonds on non aromatic atom 20
[17:50:19] Aromatic bonds on non aromatic atom 21
[17:50:19] Aromatic bonds on non aromatic atom 4
[17:50:19] Aromatic bonds on non aromatic atom 4
[17:50:19] Aromatic bonds on non aromatic atom 4
[17:50:19] Aromatic bonds on non aromatic atom 4
[17:50:19] Aromatic bonds on non aromatic atom 16
[17:50:19] Aromatic bonds on non aromatic atom 15
[17:50:19] Aromatic bonds on non aromatic atom 15
[17:50:19] Aromatic bonds on non aromatic atom 15
[17:50:19] Aromatic bonds on non aromatic atom 16
[17:50:20] Aromatic bonds on non aromatic atom 14
[17:50:20] Aromatic bonds on non aromatic atom 14
[17:50:20] Aromatic bonds on non aromatic atom 15
[17:50:20] Aromatic bonds on non aromatic atom 14
[17:50:20] Aromatic bonds on non aromatic atom 14
[17:50:20] Aromatic bonds on non aromatic atom 13
[17:50:21] Aromatic bonds on non aromatic atom 21
[17:50:21] Aromatic bonds on non aromatic atom 21
[17:50:21] Aromatic bonds on non aromatic atom 21
[17:50:21] Aromatic bonds on non aromatic atom 24
[17:50:21] Aromatic bonds on non aromatic atom 22
[17:50:21] Aromatic bonds on non aromatic atom 20
[17:50:21] Aromatic bonds on non aromatic atom 20
[17:50:21] Aromatic bonds on non aromatic atom 20
[17:50:21] Aromatic bonds on non aromatic atom 23
[17:50:21] Aromatic bonds on non aromatic atom 21
[17:50:21] Aromatic bonds on non aromatic atom 19
[17:50:21] Aromatic bonds on non aromatic atom 19
[17:50:21] Aromatic bonds on non aromatic atom 19
[17:50:21] Aromatic bonds on non aromatic atom 22
[17:50:21] Aromatic bonds on non aromatic atom 20
[17:50:21] Aromatic bonds on non aromatic atom 18
[17:50:21] Aromatic bonds on non aromatic atom 18
[17:50:21] Aromatic bonds on non aromatic atom 18
[17:50:21] Aromatic bonds on non aromatic atom 21
[17:50:21] Aromatic bonds on non aromatic atom 19
[17:50:22] Aromatic bonds on non aromatic atom 4
[17:50:22] Aromatic bonds on non aromatic atom 17
[17:50:22] Aromatic bonds on non aromatic atom 17
[17:50:22] Aromatic bonds on non aromatic atom 20
[17:50:22] Aromatic bonds on non aromatic atom 18
[17:50:22] Aromatic bonds on non aromatic atom 4
[17:50:22] Aromatic bonds on non aromatic atom 4
[17:50:22] Aromatic bonds on non aromatic atom 4
[17:50:22] Aromatic bonds on non aromatic atom 4
[17:50:22] Aromatic bonds on non aromatic atom 13
[17:50:22] Aromatic bonds on non aromatic atom 4
[17:50:22] Aromatic bonds on non aromatic atom 4
[17:50:22] Aromatic bonds on non aromatic atom 4
[17:50:22] Aromatic bonds on non aromatic atom 12
[17:50:22] Aromatic bonds on non aromatic atom 4
[17:50:22] Aromatic bonds on non aromatic atom 4
[17:50:22] Aromatic bonds on non aromatic atom 14
[17:50:22] Aromatic bonds on non aromatic atom 4
[17:50:23] Aromatic bonds on non aromatic atom 4
[17:50:23] Aromatic bonds on non aromatic atom 4
[17:50:23] Aromatic bonds on non aromatic atom 4
[17:50:23] Aromatic bonds on non aromatic atom 4
[17:50:23] Aromatic bonds on non aromatic atom 20
[17:50:23] Aromatic bonds on non aromatic atom 23
[17:50:23] Aromatic bonds on non aromatic atom 19
[17:50:23] Aromatic bonds on non aromatic atom 22
[17:50:23] Aromatic bonds on non aromatic atom 18
[17:50:23] Aromatic bonds on non aromatic atom 21
[17:50:24] Aromatic bonds on non aromatic atom 17
[17:50:24] Aromatic bonds on non aromatic atom 20
[17:50:24] Aromatic bonds on non aromatic atom 4
[17:50:24] Aromatic bonds on non aromatic atom 16
[17:50:24] Aromatic bonds on non aromatic atom 19
[17:50:24] Aromatic bonds on non aromatic atom 4
[17:50:24] Aromatic bonds on non aromatic atom 18
[17:50:24] Aromatic bonds on non aromatic atom 16
[17:50:24] Aromatic bonds on non aromatic atom 4
[17:50:24] Aromatic bonds on non aromatic atom 18
[17:50:24] Aromatic bonds on non aromatic atom 16
[17:50:24] Aromatic bonds on non aromatic atom 4
[17:50:24] Aromatic bonds on non aromatic atom 18
[17:50:25] Aromatic bonds on non aromatic atom 4
[17:50:25] Aromatic bonds on non aromatic atom 24
[17:50:25] Aromatic bonds on non aromatic atom 24
[17:50:25] Aromatic bonds on non aromatic atom 24
[17:50:25] Aromatic bonds on non aromatic atom 24
[17:50:25] Aromatic bonds on non aromatic atom 25
[17:50:25] Aromatic bonds on non aromatic atom 23
[17:50:25] Aromatic bonds on non aromatic atom 23
[17:50:25] Aromatic bonds on non aromatic atom 23
[17:50:25] Aromatic bonds on non aromatic atom 24
[17:50:25] Aromatic bonds on non aromatic atom 22
[17:50:25] Aromatic bonds on non aromatic atom 22
[17:50:25] Aromatic bonds on non aromatic atom 22
[17:50:25] Aromatic bonds on non aromatic atom 23
[17:50:25] Aromatic bonds on non aromatic atom 21
[17:50:25] Aromatic bonds on non aromatic atom 21
[17:50:25] Aromatic bonds on non aromatic atom 21
[17:50:25] Aromatic bonds on non aromatic atom 22
[17:50:26] Aromatic bonds on non aromatic atom 20
[17:50:26] Aromatic bonds on non aromatic atom 20
[17:50:26] Aromatic bonds on non aromatic atom 20
[17:50:26] Aromatic bonds on non aromatic atom 21
[17:50:26] Aromatic bonds on non aromatic atom 4
[17:50:26] Aromatic bonds on non aromatic atom 19
[17:50:26] Aromatic bonds on non aromatic atom 19
[17:50:26] Aromatic bonds on non aromatic atom 20
[17:50:26] Aromatic bonds on non aromatic atom 4
[17:50:26] Aromatic bonds on non aromatic atom 18
[17:50:26] Aromatic bonds on non aromatic atom 19
[17:50:26] Aromatic bonds on non aromatic atom 4
[17:50:27] Aromatic bonds on non aromatic atom 4
[17:50:27] Aromatic bonds on non aromatic atom 4
[17:50:27] Aromatic bonds on non aromatic atom 4
[17:50:27] Aromatic bonds on non aromatic atom 4
[17:50:27] Aromatic bonds on non aromatic atom 23
[17:50:27] Aromatic bonds on non aromatic atom 23
[17:50:27] Aromatic bonds on non aromatic atom 23
[17:50:27] Aromatic bonds on non aromatic atom 24
[17:50:28] Aromatic bonds on non aromatic atom 22
[17:50:28] Aromatic bonds on non aromatic atom 22
[17:50:28] Aromatic bonds on non aromatic atom 23
[17:50:28] Aromatic bonds on non aromatic atom 21
[17:50:28] Aromatic bonds on non aromatic atom 21
[17:50:28] Aromatic bonds on non aromatic atom 22
[17:50:28] Aromatic bonds on non aromatic atom 20
[17:50:28] Aromatic bonds on non aromatic atom 21
[17:50:29] Aromatic bonds on non aromatic atom 23
[17:50:29] Aromatic bonds on non aromatic atom 23
[17:50:29] Aromatic bonds on non aromatic atom 23
[17:50:29] Aromatic bonds on non aromatic atom 24
[17:50:29] Aromatic bonds on non aromatic atom 22
[17:50:29] Aromatic bonds on non aromatic atom 22
[17:50:29] Aromatic bonds on non aromatic atom 22
[17:50:29] Aromatic bonds on non aromatic atom 23
