[11:10:45] Aromatic bonds on non aromatic atom 4
[11:10:45] Aromatic bonds on non aromatic atom 4
[11:10:45] Aromatic bonds on non aromatic atom 11
[11:10:46] Aromatic bonds on non aromatic atom 4
[11:10:46] Aromatic bonds on non aromatic atom 11
[11:10:47] Aromatic bonds on non aromatic atom 13
[11:10:47] Aromatic bonds on non aromatic atom 8
[11:10:48] Aromatic bonds on non aromatic atom 10
[11:10:48] Aromatic bonds on non aromatic atom 5
[11:10:49] Aromatic bonds on non aromatic atom 7
[11:10:49] Aromatic bonds on non aromatic atom 4
[11:10:50] Aromatic bonds on non aromatic atom 22
[11:10:50] Aromatic bonds on non aromatic atom 25
[11:10:51] Aromatic bonds on non aromatic atom 21
[11:10:51] Aromatic bonds on non aromatic atom 24
[11:10:52] Aromatic bonds on non aromatic atom 20
[11:10:52] Aromatic bonds on non aromatic atom 23
[11:10:53] Aromatic bonds on non aromatic atom 19
[11:10:53] Aromatic bonds on non aromatic atom 22
[11:10:54] Aromatic bonds on non aromatic atom 4
[11:10:54] Aromatic bonds on non aromatic atom 18
[11:10:54] Aromatic bonds on non aromatic atom 21
[11:10:55] Aromatic bonds on non aromatic atom 4
[11:10:55] Aromatic bonds on non aromatic atom 17
[11:10:55] Aromatic bonds on non aromatic atom 20
[11:10:56] Aromatic bonds on non aromatic atom 4
[11:10:56] Aromatic bonds on non aromatic atom 4
[11:10:56] Aromatic bonds on non aromatic atom 4
[11:10:56] Aromatic bonds on non aromatic atom 4
[11:10:57] Aromatic bonds on non aromatic atom 12
[11:10:57] Aromatic bonds on non aromatic atom 15
[11:10:58] Aromatic bonds on non aromatic atom 11
[11:10:58] Aromatic bonds on non aromatic atom 14
[11:10:59] Aromatic bonds on non aromatic atom 13
[11:10:59] Aromatic bonds on non aromatic atom 11
[11:10:59] Aromatic bonds on non aromatic atom 8
[11:11:00] Aromatic bonds on non aromatic atom 13
[11:11:00] Aromatic bonds on non aromatic atom 10
[11:11:04] Aromatic bonds on non aromatic atom 21
[11:11:04] Aromatic bonds on non aromatic atom 24
[11:11:05] Aromatic bonds on non aromatic atom 20
[11:11:05] Aromatic bonds on non aromatic atom 23
[11:11:06] Aromatic bonds on non aromatic atom 19
[11:11:06] Aromatic bonds on non aromatic atom 22
[11:11:07] Aromatic bonds on non aromatic atom 18
[11:11:07] Aromatic bonds on non aromatic atom 21
[11:11:08] Aromatic bonds on non aromatic atom 4
[11:11:08] Aromatic bonds on non aromatic atom 17
[11:11:08] Aromatic bonds on non aromatic atom 20
[11:11:09] Aromatic bonds on non aromatic atom 4
[11:11:09] Aromatic bonds on non aromatic atom 16
[11:11:09] Aromatic bonds on non aromatic atom 19
[11:11:10] Aromatic bonds on non aromatic atom 4
[11:11:10] Aromatic bonds on non aromatic atom 16
[11:11:10] Aromatic bonds on non aromatic atom 19
[11:11:11] Aromatic bonds on non aromatic atom 4
[11:11:11] Aromatic bonds on non aromatic atom 18
[11:11:11] Aromatic bonds on non aromatic atom 19
[11:11:12] Aromatic bonds on non aromatic atom 4
[11:11:12] Aromatic bonds on non aromatic atom 4
[11:11:12] Aromatic bonds on non aromatic atom 14
[11:11:13] Aromatic bonds on non aromatic atom 4
[11:11:13] Aromatic bonds on non aromatic atom 14
[11:11:14] Aromatic bonds on non aromatic atom 13
[11:11:14] Aromatic bonds on non aromatic atom 11
[11:11:15] Aromatic bonds on non aromatic atom 10
[11:11:15] Aromatic bonds on non aromatic atom 8
[11:11:16] Aromatic bonds on non aromatic atom 7
[11:11:16] Aromatic bonds on non aromatic atom 7
[11:11:17] Aromatic bonds on non aromatic atom 24
[11:11:17] Aromatic bonds on non aromatic atom 24
[11:11:17] Aromatic bonds on non aromatic atom 24
[11:11:17] Aromatic bonds on non aromatic atom 24
[11:11:17] Aromatic bonds on non aromatic atom 25
[11:11:18] Aromatic bonds on non aromatic atom 23
[11:11:18] Aromatic bonds on non aromatic atom 23
[11:11:18] Aromatic bonds on non aromatic atom 23
[11:11:18] Aromatic bonds on non aromatic atom 23
[11:11:18] Aromatic bonds on non aromatic atom 24
[11:11:19] Aromatic bonds on non aromatic atom 22
[11:11:19] Aromatic bonds on non aromatic atom 22
[11:11:19] Aromatic bonds on non aromatic atom 22
[11:11:19] Aromatic bonds on non aromatic atom 22
[11:11:19] Aromatic bonds on non aromatic atom 23
[11:11:20] Aromatic bonds on non aromatic atom 21
[11:11:20] Aromatic bonds on non aromatic atom 21
[11:11:20] Aromatic bonds on non aromatic atom 21
[11:11:20] Aromatic bonds on non aromatic atom 21
[11:11:20] Aromatic bonds on non aromatic atom 22
[11:11:21] Aromatic bonds on non aromatic atom 4
[11:11:21] Aromatic bonds on non aromatic atom 20
[11:11:21] Aromatic bonds on non aromatic atom 20
[11:11:21] Aromatic bonds on non aromatic atom 20
[11:11:21] Aromatic bonds on non aromatic atom 21
[11:11:22] Aromatic bonds on non aromatic atom 4
[11:11:22] Aromatic bonds on non aromatic atom 4
[11:11:22] Aromatic bonds on non aromatic atom 4
[11:11:22] Aromatic bonds on non aromatic atom 4
[11:11:22] Aromatic bonds on non aromatic atom 16
[11:11:23] Aromatic bonds on non aromatic atom 4
[11:11:23] Aromatic bonds on non aromatic atom 4
[11:11:23] Aromatic bonds on non aromatic atom 4
[11:11:23] Aromatic bonds on non aromatic atom 15
[11:11:24] Aromatic bonds on non aromatic atom 4
[11:11:24] Aromatic bonds on non aromatic atom 4
[11:11:24] Aromatic bonds on non aromatic atom 14
[11:11:25] Aromatic bonds on non aromatic atom 13
[11:11:25] Aromatic bonds on non aromatic atom 14
[11:11:25] Aromatic bonds on non aromatic atom 11
[11:11:26] Aromatic bonds on non aromatic atom 13
[11:11:26] Aromatic bonds on non aromatic atom 10
[11:11:30] Aromatic bonds on non aromatic atom 21
[11:11:30] Aromatic bonds on non aromatic atom 21
[11:11:30] Aromatic bonds on non aromatic atom 21
[11:11:30] Aromatic bonds on non aromatic atom 24
[11:11:30] Aromatic bonds on non aromatic atom 22
[11:11:31] Aromatic bonds on non aromatic atom 20
[11:11:31] Aromatic bonds on non aromatic atom 20
[11:11:31] Aromatic bonds on non aromatic atom 20
[11:11:31] Aromatic bonds on non aromatic atom 23
[11:11:31] Aromatic bonds on non aromatic atom 21
[11:11:32] Aromatic bonds on non aromatic atom 19
[11:11:32] Aromatic bonds on non aromatic atom 19
[11:11:32] Aromatic bonds on non aromatic atom 19
[11:11:32] Aromatic bonds on non aromatic atom 22
[11:11:32] Aromatic bonds on non aromatic atom 20
[11:11:33] Aromatic bonds on non aromatic atom 18
[11:11:33] Aromatic bonds on non aromatic atom 18
[11:11:33] Aromatic bonds on non aromatic atom 18
[11:11:33] Aromatic bonds on non aromatic atom 21
[11:11:33] Aromatic bonds on non aromatic atom 19
[11:11:34] Aromatic bonds on non aromatic atom 4
[11:11:34] Aromatic bonds on non aromatic atom 17
[11:11:34] Aromatic bonds on non aromatic atom 17
[11:11:34] Aromatic bonds on non aromatic atom 20
[11:11:34] Aromatic bonds on non aromatic atom 18
[11:11:35] Aromatic bonds on non aromatic atom 4
[11:11:35] Aromatic bonds on non aromatic atom 4
[11:11:35] Aromatic bonds on non aromatic atom 4
[11:11:35] Aromatic bonds on non aromatic atom 4
[11:11:35] Aromatic bonds on non aromatic atom 13
[11:11:36] Aromatic bonds on non aromatic atom 4
[11:11:36] Aromatic bonds on non aromatic atom 4
[11:11:36] Aromatic bonds on non aromatic atom 4
[11:11:36] Aromatic bonds on non aromatic atom 12
[11:11:37] Aromatic bonds on non aromatic atom 4
[11:11:37] Aromatic bonds on non aromatic atom 4
[11:11:37] Aromatic bonds on non aromatic atom 4
[11:11:37] Aromatic bonds on non aromatic atom 12
[11:11:38] Aromatic bonds on non aromatic atom 4
[11:11:38] Aromatic bonds on non aromatic atom 4
[11:11:38] Aromatic bonds on non aromatic atom 14
[11:11:38] Aromatic bonds on non aromatic atom 4
[11:11:39] Aromatic bonds on non aromatic atom 4
[11:11:39] Aromatic bonds on non aromatic atom 4
[11:11:39] Aromatic bonds on non aromatic atom 4
[11:11:40] Aromatic bonds on non aromatic atom 4
[11:11:40] Aromatic bonds on non aromatic atom 4
[11:11:41] Aromatic bonds on non aromatic atom 4
[11:11:42] Aromatic bonds on non aromatic atom 4
[11:11:43] Aromatic bonds on non aromatic atom 4
[11:11:44] Aromatic bonds on non aromatic atom 3
[11:11:45] Aromatic bonds on non aromatic atom 21
[11:11:45] Aromatic bonds on non aromatic atom 24
[11:11:46] Aromatic bonds on non aromatic atom 20
[11:11:46] Aromatic bonds on non aromatic atom 23
[11:11:47] Aromatic bonds on non aromatic atom 19
[11:11:47] Aromatic bonds on non aromatic atom 22
[11:11:48] Aromatic bonds on non aromatic atom 18
[11:11:48] Aromatic bonds on non aromatic atom 21
[11:11:49] Aromatic bonds on non aromatic atom 20
[11:11:49] Aromatic bonds on non aromatic atom 20
[11:11:49] Aromatic bonds on non aromatic atom 20
[11:11:49] Aromatic bonds on non aromatic atom 21
[11:11:50] Aromatic bonds on non aromatic atom 4
[11:11:50] Aromatic bonds on non aromatic atom 19
[11:11:50] Aromatic bonds on non aromatic atom 19
[11:11:50] Aromatic bonds on non aromatic atom 20
[11:11:51] Aromatic bonds on non aromatic atom 4
[11:11:51] Aromatic bonds on non aromatic atom 4
[11:11:51] Aromatic bonds on non aromatic atom 4
[11:11:51] Aromatic bonds on non aromatic atom 15
[11:11:52] Aromatic bonds on non aromatic atom 14
[11:11:52] Aromatic bonds on non aromatic atom 14
[11:11:52] Aromatic bonds on non aromatic atom 15
[11:11:53] Aromatic bonds on non aromatic atom 13
[11:11:53] Aromatic bonds on non aromatic atom 14
[11:11:53] Aromatic bonds on non aromatic atom 11
[11:11:54] Aromatic bonds on non aromatic atom 10
[11:11:54] Aromatic bonds on non aromatic atom 11
[11:11:54] Aromatic bonds on non aromatic atom 8
[11:11:55] Aromatic bonds on non aromatic atom 7
[11:11:55] Aromatic bonds on non aromatic atom 7
[11:11:55] Aromatic bonds on non aromatic atom 8
[11:11:56] Aromatic bonds on non aromatic atom 6
[11:11:56] Aromatic bonds on non aromatic atom 7
[11:11:57] Aromatic bonds on non aromatic atom 21
[11:11:57] Aromatic bonds on non aromatic atom 24
[11:11:58] Aromatic bonds on non aromatic atom 20
[11:11:58] Aromatic bonds on non aromatic atom 23
[11:11:59] Aromatic bonds on non aromatic atom 19
[11:11:59] Aromatic bonds on non aromatic atom 22
[11:12:00] Aromatic bonds on non aromatic atom 18
[11:12:00] Aromatic bonds on non aromatic atom 21
[11:12:01] Aromatic bonds on non aromatic atom 17
[11:12:01] Aromatic bonds on non aromatic atom 20
[11:12:02] Aromatic bonds on non aromatic atom 19
[11:12:02] Aromatic bonds on non aromatic atom 19
[11:12:02] Aromatic bonds on non aromatic atom 20
[11:12:03] Aromatic bonds on non aromatic atom 19
[11:12:03] Aromatic bonds on non aromatic atom 19
[11:12:04] Aromatic bonds on non aromatic atom 4
[11:12:04] Aromatic bonds on non aromatic atom 18
[11:12:05] Aromatic bonds on non aromatic atom 4
[11:12:06] Aromatic bonds on non aromatic atom 4
[11:12:07] Aromatic bonds on non aromatic atom 4
[11:12:08] Aromatic bonds on non aromatic atom 4
[11:12:09] Aromatic bonds on non aromatic atom 4
[11:12:09] Aromatic bonds on non aromatic atom 1
[11:12:10] Aromatic bonds on non aromatic atom 21
[11:12:10] Aromatic bonds on non aromatic atom 24
[11:12:11] Aromatic bonds on non aromatic atom 23
[11:12:11] Aromatic bonds on non aromatic atom 23
[11:12:11] Aromatic bonds on non aromatic atom 23
[11:12:11] Aromatic bonds on non aromatic atom 24
[11:12:12] Aromatic bonds on non aromatic atom 22
[11:12:12] Aromatic bonds on non aromatic atom 22
[11:12:12] Aromatic bonds on non aromatic atom 22
[11:12:12] Aromatic bonds on non aromatic atom 23
[11:12:13] Aromatic bonds on non aromatic atom 21
[11:12:13] Aromatic bonds on non aromatic atom 21
[11:12:13] Aromatic bonds on non aromatic atom 21
[11:12:13] Aromatic bonds on non aromatic atom 22
[11:12:14] Aromatic bonds on non aromatic atom 20
[11:12:14] Aromatic bonds on non aromatic atom 20
[11:12:14] Aromatic bonds on non aromatic atom 20
[11:12:14] Aromatic bonds on non aromatic atom 21
[11:12:15] Aromatic bonds on non aromatic atom 4
[11:12:15] Aromatic bonds on non aromatic atom 19
[11:12:15] Aromatic bonds on non aromatic atom 19
[11:12:15] Aromatic bonds on non aromatic atom 20
[11:12:16] Aromatic bonds on non aromatic atom 4
[11:12:16] Aromatic bonds on non aromatic atom 4
[11:12:16] Aromatic bonds on non aromatic atom 4
[11:12:16] Aromatic bonds on non aromatic atom 15
[11:12:17] Aromatic bonds on non aromatic atom 14
[11:12:17] Aromatic bonds on non aromatic atom 14
[11:12:17] Aromatic bonds on non aromatic atom 15
[11:12:18] Aromatic bonds on non aromatic atom 14
[11:12:18] Aromatic bonds on non aromatic atom 14
[11:12:19] Aromatic bonds on non aromatic atom 24
[11:12:19] Aromatic bonds on non aromatic atom 24
[11:12:19] Aromatic bonds on non aromatic atom 24
[11:12:19] Aromatic bonds on non aromatic atom 24
[11:12:19] Aromatic bonds on non aromatic atom 25
[11:12:20] Aromatic bonds on non aromatic atom 23
[11:12:20] Aromatic bonds on non aromatic atom 23
[11:12:20] Aromatic bonds on non aromatic atom 23
[11:12:20] Aromatic bonds on non aromatic atom 24
[11:12:21] Aromatic bonds on non aromatic atom 22
[11:12:21] Aromatic bonds on non aromatic atom 22
[11:12:21] Aromatic bonds on non aromatic atom 22
[11:12:21] Aromatic bonds on non aromatic atom 23
[11:12:22] Aromatic bonds on non aromatic atom 21
[11:12:22] Aromatic bonds on non aromatic atom 21
[11:12:22] Aromatic bonds on non aromatic atom 21
[11:12:22] Aromatic bonds on non aromatic atom 22
[11:12:23] Aromatic bonds on non aromatic atom 20
[11:12:23] Aromatic bonds on non aromatic atom 20
[11:12:23] Aromatic bonds on non aromatic atom 21
[11:12:24] Aromatic bonds on non aromatic atom 20
[11:12:24] Aromatic bonds on non aromatic atom 20
[11:12:25] Aromatic bonds on non aromatic atom 19
[11:12:26] Aromatic bonds on non aromatic atom 18
[11:12:30] Aromatic bonds on non aromatic atom 1
[11:12:31] Aromatic bonds on non aromatic atom 21
[11:12:31] Aromatic bonds on non aromatic atom 24
[11:12:32] Aromatic bonds on non aromatic atom 20
[11:12:32] Aromatic bonds on non aromatic atom 23
[11:12:33] Aromatic bonds on non aromatic atom 19
[11:12:33] Aromatic bonds on non aromatic atom 22
[11:12:34] Aromatic bonds on non aromatic atom 18
[11:12:34] Aromatic bonds on non aromatic atom 21
[11:12:35] Aromatic bonds on non aromatic atom 18
[11:12:35] Aromatic bonds on non aromatic atom 21
[11:12:36] Aromatic bonds on non aromatic atom 4
[11:12:36] Aromatic bonds on non aromatic atom 17
[11:12:36] Aromatic bonds on non aromatic atom 20
[11:12:37] Aromatic bonds on non aromatic atom 4
[11:12:37] Aromatic bonds on non aromatic atom 4
[11:12:37] Aromatic bonds on non aromatic atom 4
[11:12:38] Aromatic bonds on non aromatic atom 4
[11:12:38] Aromatic bonds on non aromatic atom 4
[11:12:39] Aromatic bonds on non aromatic atom 11
[11:12:39] Aromatic bonds on non aromatic atom 14
[11:12:40] Aromatic bonds on non aromatic atom 8
[11:12:40] Aromatic bonds on non aromatic atom 11
[11:12:41] Aromatic bonds on non aromatic atom 5
[11:12:41] Aromatic bonds on non aromatic atom 8
[11:12:42] Aromatic bonds on non aromatic atom 0
[11:12:42] Aromatic bonds on non aromatic atom 4
[11:12:42] Aromatic bonds on non aromatic atom 7
[11:12:43] Aromatic bonds on non aromatic atom 20
[11:12:43] Aromatic bonds on non aromatic atom 23
[11:12:44] Aromatic bonds on non aromatic atom 22
[11:12:44] Aromatic bonds on non aromatic atom 22
[11:12:44] Aromatic bonds on non aromatic atom 23
[11:12:45] Aromatic bonds on non aromatic atom 21
[11:12:45] Aromatic bonds on non aromatic atom 21
[11:12:45] Aromatic bonds on non aromatic atom 22
[11:12:46] Aromatic bonds on non aromatic atom 20
[11:12:46] Aromatic bonds on non aromatic atom 20
[11:12:46] Aromatic bonds on non aromatic atom 21
[11:12:47] Aromatic bonds on non aromatic atom 19
[11:12:47] Aromatic bonds on non aromatic atom 19
[11:12:47] Aromatic bonds on non aromatic atom 20
[11:12:48] Aromatic bonds on non aromatic atom 4
[11:12:48] Aromatic bonds on non aromatic atom 18
[11:12:48] Aromatic bonds on non aromatic atom 19
[11:12:49] Aromatic bonds on non aromatic atom 4
[11:12:49] Aromatic bonds on non aromatic atom 18
[11:12:50] Aromatic bonds on non aromatic atom 4
[11:12:50] Aromatic bonds on non aromatic atom 18
[11:12:51] Aromatic bonds on non aromatic atom 4
[11:12:52] Aromatic bonds on non aromatic atom 21
[11:12:52] Aromatic bonds on non aromatic atom 24
[11:12:53] Aromatic bonds on non aromatic atom 21
[11:12:53] Aromatic bonds on non aromatic atom 24
[11:12:54] Aromatic bonds on non aromatic atom 20
[11:12:54] Aromatic bonds on non aromatic atom 23
[11:12:55] Aromatic bonds on non aromatic atom 19
[11:12:55] Aromatic bonds on non aromatic atom 22
[11:12:56] Aromatic bonds on non aromatic atom 18
[11:12:56] Aromatic bonds on non aromatic atom 21
[11:12:57] Aromatic bonds on non aromatic atom 17
[11:12:57] Aromatic bonds on non aromatic atom 20
[11:12:58] Aromatic bonds on non aromatic atom 4
[11:12:58] Aromatic bonds on non aromatic atom 16
[11:12:58] Aromatic bonds on non aromatic atom 19
[11:12:59] Aromatic bonds on non aromatic atom 4
[11:12:59] Aromatic bonds on non aromatic atom 18
[11:13:00] Aromatic bonds on non aromatic atom 4
[11:13:01] Aromatic bonds on non aromatic atom 20
[11:13:01] Aromatic bonds on non aromatic atom 23
[11:13:02] Aromatic bonds on non aromatic atom 19
[11:13:02] Aromatic bonds on non aromatic atom 22
[11:13:03] Aromatic bonds on non aromatic atom 18
[11:13:03] Aromatic bonds on non aromatic atom 21
[11:13:04] Aromatic bonds on non aromatic atom 17
[11:13:04] Aromatic bonds on non aromatic atom 20
[11:13:05] Aromatic bonds on non aromatic atom 16
[11:13:05] Aromatic bonds on non aromatic atom 19
[11:13:05] Aromatic bonds on non aromatic atom 17
[11:13:06] Aromatic bonds on non aromatic atom 4
[11:13:06] Aromatic bonds on non aromatic atom 18
[11:13:06] Aromatic bonds on non aromatic atom 16
[11:13:07] Aromatic bonds on non aromatic atom 4
[11:13:07] Aromatic bonds on non aromatic atom 18
[11:13:07] Aromatic bonds on non aromatic atom 16
[11:13:08] Aromatic bonds on non aromatic atom 4
[11:13:08] Aromatic bonds on non aromatic atom 4
[11:13:09] Aromatic bonds on non aromatic atom 20
[11:13:09] Aromatic bonds on non aromatic atom 20
[11:13:09] Aromatic bonds on non aromatic atom 23
[11:13:09] Aromatic bonds on non aromatic atom 21
[11:13:10] Aromatic bonds on non aromatic atom 19
[11:13:10] Aromatic bonds on non aromatic atom 19
[11:13:10] Aromatic bonds on non aromatic atom 22
[11:13:10] Aromatic bonds on non aromatic atom 20
[11:13:10] Aromatic bonds on non aromatic atom 18
[11:13:10] Aromatic bonds on non aromatic atom 18
[11:13:10] Aromatic bonds on non aromatic atom 21
[11:13:10] Aromatic bonds on non aromatic atom 19
[11:13:11] Aromatic bonds on non aromatic atom 17
[11:13:11] Aromatic bonds on non aromatic atom 17
[11:13:11] Aromatic bonds on non aromatic atom 20
[11:13:11] Aromatic bonds on non aromatic atom 18
[11:13:12] Aromatic bonds on non aromatic atom 17
[11:13:12] Aromatic bonds on non aromatic atom 17
[11:13:12] Aromatic bonds on non aromatic atom 20
[11:13:12] Aromatic bonds on non aromatic atom 18
[11:13:13] Aromatic bonds on non aromatic atom 4
[11:13:13] Aromatic bonds on non aromatic atom 16
[11:13:13] Aromatic bonds on non aromatic atom 19
[11:13:13] Aromatic bonds on non aromatic atom 17
[11:13:14] Aromatic bonds on non aromatic atom 4
[11:13:14] Aromatic bonds on non aromatic atom 18
[11:13:14] Aromatic bonds on non aromatic atom 19
[11:13:15] Aromatic bonds on non aromatic atom 4
[11:13:16] Aromatic bonds on non aromatic atom 4
[11:13:17] Aromatic bonds on non aromatic atom 4
[11:13:18] Aromatic bonds on non aromatic atom 4
[11:13:19] Aromatic bonds on non aromatic atom 4
[11:13:21] Aromatic bonds on non aromatic atom 23
[11:13:21] Aromatic bonds on non aromatic atom 23
[11:13:21] Aromatic bonds on non aromatic atom 23
[11:13:21] Aromatic bonds on non aromatic atom 24
[11:13:22] Aromatic bonds on non aromatic atom 22
[11:13:22] Aromatic bonds on non aromatic atom 22
[11:13:22] Aromatic bonds on non aromatic atom 22
[11:13:22] Aromatic bonds on non aromatic atom 23
[11:13:23] Aromatic bonds on non aromatic atom 21
[11:13:23] Aromatic bonds on non aromatic atom 21
[11:13:23] Aromatic bonds on non aromatic atom 21
[11:13:23] Aromatic bonds on non aromatic atom 22
[11:13:24] Aromatic bonds on non aromatic atom 20
[11:13:24] Aromatic bonds on non aromatic atom 20
[11:13:24] Aromatic bonds on non aromatic atom 20
[11:13:24] Aromatic bonds on non aromatic atom 21
[11:13:25] Aromatic bonds on non aromatic atom 4
[11:13:25] Aromatic bonds on non aromatic atom 19
[11:13:25] Aromatic bonds on non aromatic atom 19
[11:13:25] Aromatic bonds on non aromatic atom 20
[11:13:26] Aromatic bonds on non aromatic atom 4
[11:13:26] Aromatic bonds on non aromatic atom 19
[11:13:26] Aromatic bonds on non aromatic atom 19
[11:13:27] Aromatic bonds on non aromatic atom 4
[11:13:27] Aromatic bonds on non aromatic atom 4
[11:13:27] Aromatic bonds on non aromatic atom 15
[11:13:28] Aromatic bonds on non aromatic atom 14
[11:13:28] Aromatic bonds on non aromatic atom 14
[11:13:29] Aromatic bonds on non aromatic atom 13
[11:13:32] Aromatic bonds on non aromatic atom 23
[11:13:32] Aromatic bonds on non aromatic atom 23
