WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['[C@@H]12Cc3c(cc(O)cc3)[C@@](C)([C@@H]1C)CCN2[C@@H](c1ccc(F)cc1)CC'],0.231,,
Elapsed time = 0:00:03
 chemprop_interpret --data_path 4.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.231                                                               
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['[C@H](c1c(Cl)cc(F)cc1)(CC)N1CC[C@]2(C)[C@H](C)[C@H]1Cc1ccc(OC(=O)C)cc12'],0.207,,
Elapsed time = 0:00:03
 chemprop_interpret --data_path 5.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.207                                                               
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
[21:11:36] Aromatic bonds on non aromatic atom 0
[21:11:36] Aromatic bonds on non aromatic atom 12
[21:11:36] Aromatic bonds on non aromatic atom 24
[21:11:36] Aromatic bonds on non aromatic atom 0
[21:11:36] Aromatic bonds on non aromatic atom 11
[21:11:36] Aromatic bonds on non aromatic atom 0
[21:11:36] Aromatic bonds on non aromatic atom 0
[21:11:36] Aromatic bonds on non aromatic atom 23
[21:11:36] Aromatic bonds on non aromatic atom 0
[21:11:36] Aromatic bonds on non aromatic atom 10
[21:11:36] Aromatic bonds on non aromatic atom 0
[21:11:36] Aromatic bonds on non aromatic atom 0
[21:11:36] Aromatic bonds on non aromatic atom 22
[21:11:36] Aromatic bonds on non aromatic atom 9
[21:11:36] Aromatic bonds on non aromatic atom 0
[21:11:36] Aromatic bonds on non aromatic atom 0
[21:11:36] Aromatic bonds on non aromatic atom 21
[21:11:37] Aromatic bonds on non aromatic atom 9
[21:11:37] Aromatic bonds on non aromatic atom 9
[21:11:37] Aromatic bonds on non aromatic atom 9
[21:11:37] Aromatic bonds on non aromatic atom 0
[21:11:37] Aromatic bonds on non aromatic atom 9
[21:11:37] Aromatic bonds on non aromatic atom 9
[21:11:37] Aromatic bonds on non aromatic atom 0
[21:11:37] Aromatic bonds on non aromatic atom 9
[21:11:37] Aromatic bonds on non aromatic atom 0
[21:11:37] Aromatic bonds on non aromatic atom 8
[21:11:37] Aromatic bonds on non aromatic atom 14
[21:11:37] Aromatic bonds on non aromatic atom 7
[21:11:38] Aromatic bonds on non aromatic atom 6
[21:11:38] Aromatic bonds on non aromatic atom 0
[21:11:38] Aromatic bonds on non aromatic atom 12
[21:11:38] Aromatic bonds on non aromatic atom 23
[21:11:38] Aromatic bonds on non aromatic atom 0
[21:11:38] Aromatic bonds on non aromatic atom 11
[21:11:38] Aromatic bonds on non aromatic atom 0
[21:11:38] Aromatic bonds on non aromatic atom 22
[21:11:38] Aromatic bonds on non aromatic atom 0
[21:11:38] Aromatic bonds on non aromatic atom 10
[21:11:38] Aromatic bonds on non aromatic atom 0
[21:11:38] Aromatic bonds on non aromatic atom 21
[21:11:39] Aromatic bonds on non aromatic atom 9
[21:11:39] Aromatic bonds on non aromatic atom 0
[21:11:39] Aromatic bonds on non aromatic atom 20
[21:11:39] Aromatic bonds on non aromatic atom 9
[21:11:39] Aromatic bonds on non aromatic atom 19
[21:11:39] Aromatic bonds on non aromatic atom 9
[21:11:39] Aromatic bonds on non aromatic atom 8
[21:11:40] Aromatic bonds on non aromatic atom 7
[21:11:40] Aromatic bonds on non aromatic atom 6
[21:11:40] Aromatic bonds on non aromatic atom 6
[21:11:40] Aromatic bonds on non aromatic atom 5
[21:11:40] Aromatic bonds on non aromatic atom 0
[21:11:40] Aromatic bonds on non aromatic atom 11
[21:11:40] Aromatic bonds on non aromatic atom 23
[21:11:40] Aromatic bonds on non aromatic atom 0
[21:11:40] Aromatic bonds on non aromatic atom 11
[21:11:40] Aromatic bonds on non aromatic atom 22
[21:11:41] Aromatic bonds on non aromatic atom 0
[21:11:41] Aromatic bonds on non aromatic atom 11
[21:11:41] Aromatic bonds on non aromatic atom 21
[21:11:41] Aromatic bonds on non aromatic atom 0
[21:11:41] Aromatic bonds on non aromatic atom 10
[21:11:41] Aromatic bonds on non aromatic atom 20
[21:11:41] Aromatic bonds on non aromatic atom 19
[21:11:41] Aromatic bonds on non aromatic atom 10
[21:11:41] Aromatic bonds on non aromatic atom 9
[21:11:41] Aromatic bonds on non aromatic atom 0
[21:11:41] Aromatic bonds on non aromatic atom 12
[21:11:41] Aromatic bonds on non aromatic atom 23
[21:11:42] Aromatic bonds on non aromatic atom 0
[21:11:42] Aromatic bonds on non aromatic atom 11
[21:11:42] Aromatic bonds on non aromatic atom 0
[21:11:42] Aromatic bonds on non aromatic atom 22
[21:11:42] Aromatic bonds on non aromatic atom 0
[21:11:42] Aromatic bonds on non aromatic atom 10
[21:11:42] Aromatic bonds on non aromatic atom 0
[21:11:42] Aromatic bonds on non aromatic atom 21
[21:11:42] Aromatic bonds on non aromatic atom 20
[21:11:42] Aromatic bonds on non aromatic atom 10
[21:11:42] Aromatic bonds on non aromatic atom 20
[21:11:42] Aromatic bonds on non aromatic atom 9
[21:11:43] Aromatic bonds on non aromatic atom 8
[21:11:43] Aromatic bonds on non aromatic atom 7
[21:11:43] Aromatic bonds on non aromatic atom 6
[21:11:43] Aromatic bonds on non aromatic atom 23
[21:11:43] Aromatic bonds on non aromatic atom 23
[21:11:43] Aromatic bonds on non aromatic atom 12
[21:11:43] Aromatic bonds on non aromatic atom 23
[21:11:43] Aromatic bonds on non aromatic atom 23
[21:11:43] Aromatic bonds on non aromatic atom 22
[21:11:43] Aromatic bonds on non aromatic atom 11
[21:11:43] Aromatic bonds on non aromatic atom 22
[21:11:43] Aromatic bonds on non aromatic atom 22
[21:11:44] Aromatic bonds on non aromatic atom 21
[21:11:44] Aromatic bonds on non aromatic atom 10
[21:11:44] Aromatic bonds on non aromatic atom 21
[21:11:44] Aromatic bonds on non aromatic atom 21
[21:11:44] Aromatic bonds on non aromatic atom 20
[21:11:44] Aromatic bonds on non aromatic atom 10
[21:11:44] Aromatic bonds on non aromatic atom 20
[21:11:44] Aromatic bonds on non aromatic atom 9
[21:11:44] Aromatic bonds on non aromatic atom 8
[21:11:44] Aromatic bonds on non aromatic atom 7
[21:11:45] Aromatic bonds on non aromatic atom 6
[21:11:45] Aromatic bonds on non aromatic atom 6
[21:11:45] Aromatic bonds on non aromatic atom 0
[21:11:45] Aromatic bonds on non aromatic atom 11
[21:11:45] Aromatic bonds on non aromatic atom 22
[21:11:46] Aromatic bonds on non aromatic atom 0
[21:11:46] Aromatic bonds on non aromatic atom 10
[21:11:46] Aromatic bonds on non aromatic atom 21
[21:11:46] Aromatic bonds on non aromatic atom 0
[21:11:46] Aromatic bonds on non aromatic atom 10
[21:11:46] Aromatic bonds on non aromatic atom 20
[21:11:46] Aromatic bonds on non aromatic atom 19
[21:11:46] Aromatic bonds on non aromatic atom 10
[21:11:46] Aromatic bonds on non aromatic atom 0
[21:11:46] Aromatic bonds on non aromatic atom 11
[21:11:46] Aromatic bonds on non aromatic atom 22
[21:11:46] Aromatic bonds on non aromatic atom 0
[21:11:46] Aromatic bonds on non aromatic atom 10
[21:11:46] Aromatic bonds on non aromatic atom 21
[21:11:47] Aromatic bonds on non aromatic atom 9
[21:11:47] Aromatic bonds on non aromatic atom 0
[21:11:47] Aromatic bonds on non aromatic atom 20
[21:11:47] Aromatic bonds on non aromatic atom 9
[21:11:47] Aromatic bonds on non aromatic atom 19
[21:11:47] Aromatic bonds on non aromatic atom 5
[21:11:47] Aromatic bonds on non aromatic atom 5
[21:11:48] Aromatic bonds on non aromatic atom 0
[21:11:48] Aromatic bonds on non aromatic atom 11
[21:11:48] Aromatic bonds on non aromatic atom 22
[21:11:48] Aromatic bonds on non aromatic atom 21
[21:11:48] Aromatic bonds on non aromatic atom 21
[21:11:48] Aromatic bonds on non aromatic atom 11
[21:11:48] Aromatic bonds on non aromatic atom 21
[21:11:48] Aromatic bonds on non aromatic atom 20
[21:11:48] Aromatic bonds on non aromatic atom 20
[21:11:48] Aromatic bonds on non aromatic atom 11
[21:11:48] Aromatic bonds on non aromatic atom 8
[21:11:48] Aromatic bonds on non aromatic atom 8
[21:11:49] Aromatic bonds on non aromatic atom 0
[21:11:49] Aromatic bonds on non aromatic atom 11
[21:11:49] Aromatic bonds on non aromatic atom 0
[21:11:49] Aromatic bonds on non aromatic atom 22
[21:11:49] Aromatic bonds on non aromatic atom 0
[21:11:49] Aromatic bonds on non aromatic atom 11
[21:11:49] Aromatic bonds on non aromatic atom 21
[21:11:49] Aromatic bonds on non aromatic atom 20
[21:11:49] Aromatic bonds on non aromatic atom 11
[21:11:49] Aromatic bonds on non aromatic atom 10
[21:11:50] Aromatic bonds on non aromatic atom 9
[21:11:50] Aromatic bonds on non aromatic atom 0
[21:11:50] Aromatic bonds on non aromatic atom 12
[21:11:50] Aromatic bonds on non aromatic atom 22
[21:11:50] Aromatic bonds on non aromatic atom 21
[21:11:50] Aromatic bonds on non aromatic atom 21
[21:11:50] Aromatic bonds on non aromatic atom 12
[21:11:50] Aromatic bonds on non aromatic atom 22
[21:11:50] Aromatic bonds on non aromatic atom 22
[21:11:50] Aromatic bonds on non aromatic atom 12
[21:11:50] Aromatic bonds on non aromatic atom 22
[21:11:51] Aromatic bonds on non aromatic atom 21
[21:11:51] Aromatic bonds on non aromatic atom 21
[21:11:51] Aromatic bonds on non aromatic atom 11
[21:11:51] Aromatic bonds on non aromatic atom 21
[21:11:51] Aromatic bonds on non aromatic atom 20
[21:11:51] Aromatic bonds on non aromatic atom 10
[21:11:51] Aromatic bonds on non aromatic atom 20
[21:11:51] Aromatic bonds on non aromatic atom 9
[21:11:51] Aromatic bonds on non aromatic atom 19
[21:11:51] Aromatic bonds on non aromatic atom 5
[21:11:51] Aromatic bonds on non aromatic atom 0
[21:11:51] Aromatic bonds on non aromatic atom 10
[21:11:51] Aromatic bonds on non aromatic atom 22
[21:11:52] Aromatic bonds on non aromatic atom 21
[21:11:52] Aromatic bonds on non aromatic atom 10
[21:11:52] Aromatic bonds on non aromatic atom 21
[21:11:52] Aromatic bonds on non aromatic atom 21
[21:11:52] Aromatic bonds on non aromatic atom 20
[21:11:52] Aromatic bonds on non aromatic atom 10
[21:11:52] Aromatic bonds on non aromatic atom 20
[21:11:52] Aromatic bonds on non aromatic atom 9
[21:11:52] Aromatic bonds on non aromatic atom 15
[21:11:52] Aromatic bonds on non aromatic atom 14
[21:11:52] Aromatic bonds on non aromatic atom 12
[21:11:53] Aromatic bonds on non aromatic atom 11
[21:11:53] Aromatic bonds on non aromatic atom 6
[21:11:53] Aromatic bonds on non aromatic atom 11
[21:11:53] Aromatic bonds on non aromatic atom 11
[21:11:53] Aromatic bonds on non aromatic atom 12
[21:11:53] Aromatic bonds on non aromatic atom 12
[21:11:53] Aromatic bonds on non aromatic atom 12
[21:11:53] Aromatic bonds on non aromatic atom 10
[21:11:53] Aromatic bonds on non aromatic atom 11
[21:11:53] Aromatic bonds on non aromatic atom 11
[21:11:53] Aromatic bonds on non aromatic atom 11
[21:11:53] Aromatic bonds on non aromatic atom 0
[21:11:53] Aromatic bonds on non aromatic atom 9
[21:11:53] Aromatic bonds on non aromatic atom 10
[21:11:53] Aromatic bonds on non aromatic atom 10
[21:11:53] Aromatic bonds on non aromatic atom 10
[21:11:53] Aromatic bonds on non aromatic atom 0
[21:11:54] Aromatic bonds on non aromatic atom 9
[21:11:54] Aromatic bonds on non aromatic atom 10
[21:11:54] Aromatic bonds on non aromatic atom 10
[21:11:54] Aromatic bonds on non aromatic atom 0
[21:11:54] Aromatic bonds on non aromatic atom 0
[21:11:54] Aromatic bonds on non aromatic atom 0
[21:11:54] Aromatic bonds on non aromatic atom 16
[21:11:54] Aromatic bonds on non aromatic atom 0
[21:11:54] Aromatic bonds on non aromatic atom 15
[21:11:54] Aromatic bonds on non aromatic atom 14
[21:11:54] Aromatic bonds on non aromatic atom 0
[21:11:54] Aromatic bonds on non aromatic atom 11
[21:11:54] Aromatic bonds on non aromatic atom 0
[21:11:55] Aromatic bonds on non aromatic atom 6
[21:11:55] Aromatic bonds on non aromatic atom 0
[21:11:55] Aromatic bonds on non aromatic atom 0
[21:11:55] Aromatic bonds on non aromatic atom 12
[21:11:55] Aromatic bonds on non aromatic atom 22
[21:11:55] Aromatic bonds on non aromatic atom 0
[21:11:55] Aromatic bonds on non aromatic atom 10
[21:11:55] Aromatic bonds on non aromatic atom 20
[21:11:55] Aromatic bonds on non aromatic atom 22
[21:11:55] Aromatic bonds on non aromatic atom 22
[21:11:55] Aromatic bonds on non aromatic atom 12
[21:11:55] Aromatic bonds on non aromatic atom 22
[21:11:56] Aromatic bonds on non aromatic atom 21
[21:11:56] Aromatic bonds on non aromatic atom 11
[21:11:56] Aromatic bonds on non aromatic atom 21
[21:11:56] Aromatic bonds on non aromatic atom 10
[21:11:56] Aromatic bonds on non aromatic atom 9
[21:11:56] Aromatic bonds on non aromatic atom 8
[21:11:57] Aromatic bonds on non aromatic atom 0
[21:11:57] Aromatic bonds on non aromatic atom 11
[21:11:57] Aromatic bonds on non aromatic atom 0
[21:11:57] Aromatic bonds on non aromatic atom 22
[21:11:57] Aromatic bonds on non aromatic atom 21
[21:11:57] Aromatic bonds on non aromatic atom 11
[21:11:57] Aromatic bonds on non aromatic atom 21
[21:11:57] Aromatic bonds on non aromatic atom 10
[21:11:57] Aromatic bonds on non aromatic atom 9
[21:11:57] Aromatic bonds on non aromatic atom 5
[21:11:58] Aromatic bonds on non aromatic atom 22
[21:11:58] Aromatic bonds on non aromatic atom 22
[21:11:58] Aromatic bonds on non aromatic atom 11
[21:11:58] Aromatic bonds on non aromatic atom 22
[21:11:58] Aromatic bonds on non aromatic atom 22
[21:11:58] Aromatic bonds on non aromatic atom 9
[21:11:58] Aromatic bonds on non aromatic atom 19
[21:11:58] Aromatic bonds on non aromatic atom 22
[21:11:58] Aromatic bonds on non aromatic atom 22
[21:11:58] Aromatic bonds on non aromatic atom 12
[21:11:58] Aromatic bonds on non aromatic atom 22
[21:11:58] Aromatic bonds on non aromatic atom 22
[21:11:58] Aromatic bonds on non aromatic atom 22
[21:11:59] Aromatic bonds on non aromatic atom 11
[21:11:59] Aromatic bonds on non aromatic atom 22
[21:11:59] Aromatic bonds on non aromatic atom 22
[21:11:59] Aromatic bonds on non aromatic atom 20
[21:11:59] Aromatic bonds on non aromatic atom 10
[21:11:59] Aromatic bonds on non aromatic atom 20
[21:11:59] Aromatic bonds on non aromatic atom 6
[21:11:59] Aromatic bonds on non aromatic atom 21
[21:11:59] Aromatic bonds on non aromatic atom 21
[21:11:59] Aromatic bonds on non aromatic atom 11
[21:11:59] Aromatic bonds on non aromatic atom 21
[21:11:59] Aromatic bonds on non aromatic atom 7
[21:11:59] Aromatic bonds on non aromatic atom 8
[21:12:00] Aromatic bonds on non aromatic atom 6
[21:12:00] Aromatic bonds on non aromatic atom 7
['Clc1c([C@@H](CC)N2[C@@H]3Cc4ccc(N)cc4[C@@](C)([C@@H]3C)CC2)ccc(F)c1'],0.501,Nc1ccc2c(c1)[C:1][CH2:1][CH2:1]C2,0.739
Elapsed time = 0:00:27
 chemprop_interpret --data_path 6.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.501                                                               
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['c1(C(=O)NCCO)cc2c(cc1)C[C@H]1N([C@H](CC)c3ccc(F)cc3Cl)CC[C@]2(C)[C@@H]1C'],0.188,,
Elapsed time = 0:00:03
 chemprop_interpret --data_path 7.csv --checkpoint_path ../muta_checkpoint_fold/fold_0/model_0/model.pt --property_id 1 --prop_delta 0.189                                                               
WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
[21:12:13] Aromatic bonds on non aromatic atom 13
[21:12:13] Aromatic bonds on non aromatic atom 16
[21:12:14] Aromatic bonds on non aromatic atom 12
[21:12:14] Aromatic bonds on non aromatic atom 15
[21:12:14] Aromatic bonds on non aromatic atom 11
[21:12:14] Aromatic bonds on non aromatic atom 14
[21:12:14] Aromatic bonds on non aromatic atom 10
[21:12:14] Aromatic bonds on non aromatic atom 13
[21:12:14] Aromatic bonds on non aromatic atom 9
[21:12:14] Aromatic bonds on non aromatic atom 12
[21:12:14] Aromatic bonds on non aromatic atom 11
[21:12:15] Aromatic bonds on non aromatic atom 9
[21:12:15] Aromatic bonds on non aromatic atom 11
[21:12:15] Aromatic bonds on non aromatic atom 11
[21:12:15] Aromatic bonds on non aromatic atom 12
[21:12:15] Aromatic bonds on non aromatic atom 11
[21:12:15] Aromatic bonds on non aromatic atom 11
[21:12:16] Aromatic bonds on non aromatic atom 10
[21:12:16] Aromatic bonds on non aromatic atom 7
[21:12:16] Aromatic bonds on non aromatic atom 5
[21:12:16] Aromatic bonds on non aromatic atom 13
[21:12:16] Aromatic bonds on non aromatic atom 16
[21:12:16] Aromatic bonds on non aromatic atom 23
[21:12:16] Aromatic bonds on non aromatic atom 12
[21:12:16] Aromatic bonds on non aromatic atom 15
[21:12:16] Aromatic bonds on non aromatic atom 22
[21:12:17] Aromatic bonds on non aromatic atom 11
[21:12:17] Aromatic bonds on non aromatic atom 14
[21:12:17] Aromatic bonds on non aromatic atom 21
[21:12:17] Aromatic bonds on non aromatic atom 10
[21:12:17] Aromatic bonds on non aromatic atom 13
[21:12:17] Aromatic bonds on non aromatic atom 20
[21:12:17] Aromatic bonds on non aromatic atom 9
[21:12:17] Aromatic bonds on non aromatic atom 12
[21:12:17] Aromatic bonds on non aromatic atom 19
[21:12:17] Aromatic bonds on non aromatic atom 11
[21:12:17] Aromatic bonds on non aromatic atom 9
[21:12:17] Aromatic bonds on non aromatic atom 12
[21:12:18] Aromatic bonds on non aromatic atom 11
[21:12:18] Aromatic bonds on non aromatic atom 10
[21:12:18] Aromatic bonds on non aromatic atom 7
[21:12:18] Aromatic bonds on non aromatic atom 6
[21:12:18] Aromatic bonds on non aromatic atom 12
[21:12:18] Aromatic bonds on non aromatic atom 15
[21:12:19] Aromatic bonds on non aromatic atom 11
[21:12:19] Aromatic bonds on non aromatic atom 14
[21:12:19] Aromatic bonds on non aromatic atom 11
[21:12:19] Aromatic bonds on non aromatic atom 14
[21:12:19] Aromatic bonds on non aromatic atom 21
[21:12:19] Aromatic bonds on non aromatic atom 13
[21:12:19] Aromatic bonds on non aromatic atom 13
[21:12:19] Aromatic bonds on non aromatic atom 13
[21:12:19] Aromatic bonds on non aromatic atom 14
[21:12:19] Aromatic bonds on non aromatic atom 12
[21:12:19] Aromatic bonds on non aromatic atom 12
[21:12:19] Aromatic bonds on non aromatic atom 13
[21:12:19] Aromatic bonds on non aromatic atom 11
[21:12:19] Aromatic bonds on non aromatic atom 12
[21:12:20] Aromatic bonds on non aromatic atom 11
[21:12:20] Aromatic bonds on non aromatic atom 12
[21:12:20] Aromatic bonds on non aromatic atom 11
[21:12:20] Aromatic bonds on non aromatic atom 12
[21:12:20] Aromatic bonds on non aromatic atom 11
[21:12:20] Aromatic bonds on non aromatic atom 7
[21:12:20] Aromatic bonds on non aromatic atom 12
[21:12:20] Aromatic bonds on non aromatic atom 15
[21:12:21] Aromatic bonds on non aromatic atom 12
[21:12:21] Aromatic bonds on non aromatic atom 15
[21:12:21] Aromatic bonds on non aromatic atom 22
[21:12:21] Aromatic bonds on non aromatic atom 11
[21:12:21] Aromatic bonds on non aromatic atom 14
[21:12:21] Aromatic bonds on non aromatic atom 21
[21:12:21] Aromatic bonds on non aromatic atom 13
[21:12:21] Aromatic bonds on non aromatic atom 13
[21:12:21] Aromatic bonds on non aromatic atom 13
[21:12:21] Aromatic bonds on non aromatic atom 14
[21:12:21] Aromatic bonds on non aromatic atom 12
[21:12:21] Aromatic bonds on non aromatic atom 12
